WiscID,Name,County,MinYr,MaxYr,NumOb,NumYr,source,LakeType,WIBIC,lagoslakeid,lat,long
3,Forest Lake,Fond Du Lac,1994,2005,16,4,USGS,seepage,8900,4993,43.6088845,-88.1673186
4,Forest Lake,Fon du Lac,1967,1985,4,4,DNR Historical Data,seepage,8900,4993,43.60762834,-88.16719663
7,Haneman Lake,Ozaukee,1967,1981,2,2,DNR Historical Data,seepage,26400,43908,43.3642,-87.98659
11,Dickman Lake,Fon du Lac,1960,1974,3,3,DNR Historical Data,seepage,41900,12453,43.59070071,-88.22917196
13,Cedar Lake,Fon du Lac,1970,1984,4,4,DNR Historical Data,seepage,42800,94723,43.66049116,-88.19088962
15,Kettle Moraine Lake,Fon du Lac,1970,1984,6,6,DNR Historical Data,seepage,43900,4586,43.65326715,-88.2103188
16,Cedar Lake,Manitowoc,1928,1983,4839,48,DNR Historical Data,seepage,45100,4495,43.92490459,-87.93845927
17,Crystal Lake,Sheboygan,1970,1984,6,6,DNR Historical Data,seepage,45200,5114,43.80633513,-88.01742686
18,Weyers Lake,Marathon,1970,1981,3,3,DNR Historical Data,seepage,49400,5539,44.0407612,-87.73134195
20,Spring Lake,Manitowoc,1970,1981,3,3,DNR Historical Data,seepage,63700,4970,43.96897075,-87.89580737
21,Pigeon Lake,Manitowoc,1974,1981,4,4,DNR Historical Data,seepage,64000,5112,43.98689251,-87.87387125
23,Bullhead Lake,Manitowoc,1974,1981,2,2,DNR Historical Data,seepage,68300,5450,44.10334256,-88.03720851
24,Round Lake,Calumet,1974,1981,4,3,DNR Historical Data,seepage,68600,5094,44.1527975,-88.04911773
25,Schisel Lake,Manitowoc,1970,1981,4,4,DNR Historical Data,seepage,72800,4630,44.12145617,-87.81983138
26,Becker Lake,Calumet,1975,1981,2,2,DNR Historical Data,seepage,77300,4601,44.13089759,-88.04772566
27,Long Lake,Manitowoc,1974,1981,3,3,DNR Historical Data,seepage,77500,1078,44.13834421,-88.03791079
28,Boot Lake,Calumet,1973,1981,4,4,DNR Historical Data,seepage,77600,4426,44.14647208,-88.04505537
30,Lily Lake,Brown,1974,1981,2,2,DNR Historical Data,seepage,82900,4477,44.42601077,-87.85274858
34,Lake Europe,Door,1973,1981,4,4,DNR Historical Data,seepage,93100,4760,45.27262917,-86.98636507
36,West Alaska Lake,Kewaunee,1974,1980,4,3,DNR Historical Data,seepage,94300,5331,44.54064373,-87.50587775
38,Bean's Lake,Waushara,1973,2015,19,19,Waushara,seepage,101300,5193,44.13763197,-89.2906228
39,Bing Lake,Waushara,1978,1979,50,2,USGS,seepage,101600,105982,44.0569186,-89.4881776
40,Bughs Lake,Waushara,1973,1985,3,3,DNR Historical Data,seepage,102100,4366,44.06916056,-89.26226249
41,Bughs Lake,Waushara,1973,2015,26,23,Waushara,seepage,102100,4366,44.06916056,-89.26226249
42,Crooked Lake,Adams,1973,1989,12,10,DNR Historical Data,seepage,102600,4456,43.77049424,-89.60758008
43,Cuff Lake,Columbia,1997,1997,2,1,DNR Historical Data,seepage,102700,119420,43.60850066,-89.3032439
44,Deer Lake,Waushara,1993,2015,19,19,Waushara,seepage,102900,2512,44.04305832,-89.21679462
45,Twin Lakes,Marquette,2002,2004,7,2,USGS,seepage,103100,2173,43.90830818,-89.5854014
46,Fenners Lake,Adams,1974,1985,8,6,DNR Historical Data,seepage,103400,5438,43.86386597,-89.59829648
47,Goose Lake,Adams,1977,1987,11,6,DNR Historical Data,seepage,103600,1666,43.79776995,-89.63667192
48,Irogami Lake,Waushara,1966,1979,326,14,USGS,seepage,103900,4593,44.0605336,-89.2367853
49,Irogami Lake,Waushara,1931,2015,32,31,Waushara,seepage,103900,4593,44.06590828,-89.23238535
50,Jordon Lake,Adams,1967,1990,20,13,DNR Historical Data,seepage,104000,858,43.74315826,-89.64718218
51,Jordan Lake,Waushara,1967,1990,20,13,Waushara,seepage,104100,63569,44.02359863,-89.01520694
52,Kilby Lake,Marquette,1974,1994,8,6,DNR Historical Data,seepage,104200,5391,43.80372058,-89.35406181
53,Lucerne Lake,Waushara,1963,2015,30,29,Waushara,seepage,104600,2079,44.02402792,-89.20872596
54,Sharon Lake,Marquette,1976,1990,994,8,DNR Historical Data,seepage,104700,4879,43.97726295,-89.38345197
55,Sharon Lake,Marquette,1979,1994,10,8,DNR Historical Data,seepage,104700,4879,43.97726295,-89.38345197
56,Little Hills Lake,Waushara,2001,2015,15,15,Waushara,seepage,105200,3884,44.04569543,-89.21047952
57,Marl Lake,Waushara,1963,1993,16,13,DNR Historical Data,seepage,105800,4911,44.10928491,-89.38854788
58,Marl Lake,Waushara,1998,2015,18,17,Waushara,seepage,105800,4911,44.10928491,-89.38854788
59,Parker Lake,Adams,1964,1990,28,18,DNR Historical Data,seepage,106500,5146,43.77535183,-89.63501796
60,Patrick Lake,Adams,1984,1989,174,6,USGS,seepage,106600,1019,43.88691889,-89.6556799
61,Patrick Lake,Adams,1977,1986,9,9,DNR Historical Data,seepage,106600,1019,43.88618932,-89.65884741
62,Pleasant Lake,Waushara,1973,1994,5,5,DNR Historical Data,seepage,106900,4352,43.98497303,-89.55201905
63,Pleasant Lake,Waushara,1964,2015,29,25,Waushara,seepage,106900,4352,43.98497303,-89.55201905
64,School Section Lake,Marquette,1973,1994,8,7,DNR Historical Data,seepage,107500,4883,43.95254128,-89.54801194
65,Scott Lake,Columbia,1979,1994,7,7,DNR Historical Data,seepage,107600,115201,43.56553947,-89.3217281
67,Big Silver Lake,Waushara,1966,2015,31,27,Waushara,seepage,107900,4591,44.05476309,-89.23386028
68,Tuttle Lake,Marquette,1975,1994,9,8,DNR Historical Data,seepage,108200,4940,43.92930473,-89.29149706
69,Twin Lakes,Marquette,2002,2003,7,2,USGS,seepage,117000,815,43.9105303,-89.5898459
70,Witters Lake,Waushara,1963,1995,13,10,DNR Historical Data,seepage,117400,5263,44.03343979,-89.3041395
71,Witters Lake,Waushara,1963,2015,28,26,Waushara,seepage,117400,5263,44.03343979,-89.3041395
72,Wolf Lake,Adams,1984,1990,4,4,DNR Historical Data,seepage,117500,1165,43.79553175,-89.62234606
73,Wood Lake,Marquette,1976,1993,6,6,DNR Historical Data,seepage,117600,5063,43.97845238,-89.51199123
76,DeNeveu Lake,Fond Du Lac,1936,1964,2426,29,USGS,seepage,139300,3945,43.73637949,-88.3962152
79,Comstock Lake,Marquette,1964,1993,11,9,DNR Historical Data,seepage,155570,5097,43.88530723,-89.27335732
81,Crystal Lake,Marquette,1975,1994,5,5,DNR Historical Data,seepage,157300,66674,43.97056397,-89.35874877
85,Maria Lake,Green Lake,1975,1991,19,12,DNR Historical Data,seepage,161900,67685,43.64747634,-89.00156472
86,Little Green Lake,Green Lake,1936,2003,2238,24,USGS,seepage,162500,5036,43.7397042,-88.9748345
90,Ennis Lake,Marquette,1967,1979,16,3,USGS,seepage,171000,5326,43.6883132,-89.3945644
91,Ennis Lake,Marquette,1978,1994,13,9,DNR Historical Data,seepage,171000,5326,43.68848881,-89.39139163
94,Arbutus Lake,Forest,1970,1981,5,5,DNR Historical Data,seepage,181400,4460,45.40135912,-88.86134588
95,Bass Lake,Marathon,1978,1981,3,2,DNR Historical Data,seepage,181700,2148,44.85700353,-89.31682718
96,Bass Lake,Menominee,1990,1991,31,2,USGS,seepage,181800,1874,44.8708212,-88.5009369
97,Bear Lake,Portage,1965,1979,13,5,USGS,seepage,181900,92641,44.4338612,-89.394838
98,Bear Lake,Portage,1970,1981,3,3,DNR Historical Data,seepage,181900,92641,44.43532986,-89.39419886
99,Hills Lake,Waushara,1983,1996,73,6,USGS,seepage,182100,4634,44.15081177,-89.1578946
100,Hills Lake,Waushara,1975,1995,4,4,DNR Historical Data,seepage,182100,4634,44.1516018,-89.16386665
101,Big Hills Lake (Hills),Waushara,1995,2015,18,18,Waushara,seepage,182100,4634,44.1516018,-89.16386665
102,Big Twin Lake,Langlade,1970,1981,3,3,DNR Historical Data,seepage,182200,4659,45.35493058,-88.91487374
103,Twin Lake,Waushara,1985,1995,5,5,DNR Historical Data,seepage,182300,5173,44.23591107,-89.14031928
104,Big Twin Lake,Waushara,1975,2015,21,20,Waushara,seepage,182300,5173,44.23591107,-89.14031928
105,Crystal Lake,Langlade,1970,1981,7,6,DNR Historical Data,seepage,184200,4979,45.37912746,-88.92538004
106,Crystal Lake - Staff Gage,Forest,2015,2015,12,1,SWIMS,seepage,184200,4979,45.381737,-88.92151
107,Dark Lake,Langlade,1978,1981,3,3,DNR Historical Data,seepage,184300,1797,45.16651865,-88.78814107
108,Deep Hole Lake,Forest,1977,1978,8,2,USGS,seepage,184500,130849,45.45635329,-88.9042789
109,Deep Hole Lake,Forest,1983,1990,3,3,DNR Historical Data,seepage,184500,130849,45.46013537,-88.90404404
110,Duck Lake,Forest,1977,1978,13,2,USGS,seepage,185300,33290,45.46746428,-88.9028901
111,Gilbert Lake,Waushara,1962,1995,18,15,DNR Historical Data,seepage,186400,3333,44.21267758,-89.16930289
112,Gilbert Lake,Waushara,1962,2015,36,32,Waushara,seepage,186400,3333,44.21267758,-89.16930289
113,Kating Lake,Waupaca,1973,1981,3,3,DNR Historical Data,seepage,189100,5074,44.50565099,-89.10843155
114,Kusel Lake,Waushara,1963,2014,33,30,Waushara,seepage,189600,2516,44.17085723,-89.164774
115,Lake Emily,Portage,1976,1979,99,4,USGS,seepage,189800,5195,44.46775129,-89.3278919
116,Emily Lake,Portage,1940,1985,9,7,DNR Historical Data,seepage,189800,5195,44.47030119,-89.33781888
117,Lime Lake,Portage,1940,1994,6,6,DNR Historical Data,seepage,190100,2192,44.4208064,-89.34511615
118,Napowan Lake,Waushara,1975,1995,8,8,DNR Historical Data,seepage,190200,1495,44.14761258,-89.1524778
119,Napowan Lake,Waushara,1985,2015,22,22,Waushara,seepage,190200,1495,44.14761258,-89.1524778
120,Little Long Lake,Forest,1974,1981,3,3,DNR Historical Data,seepage,190500,3322,45.42502703,-88.77121879
121,Long Lake,Waushara,2011,2015,108,5,USGS,seepage,191100,750,44.2157222,-89.1207222
122,Long Lake,Waushara,1961,1995,21,18,DNR Historical Data,seepage,191100,750,44.21630946,-89.12494537
123,Long Lake (Saxeville),Waushara,1947,2015,106,58,Waushara,seepage,191100,750,44.21630946,-89.12494537
124,Loon Lake,Langlade,1978,1981,3,3,DNR Historical Data,seepage,191400,4497,45.38862943,-89.09475412
125,Meyer Lake,Langlade,1974,1981,3,3,DNR Historical Data,seepage,192500,132938,45.05111105,-89.07465251
126,Mud Lake,Marathon,1974,1981,2,2,DNR Historical Data,seepage,193800,40706,44.91917671,-89.29106901
127,Mueller Lake,Langlade,1967,1981,4,4,DNR Historical Data,seepage,194000,5200,45.16313151,-88.98520107
128,Oak Lake,Forest,1977,1978,10,2,USGS,seepage,194800,89618,45.473297,-88.9398353
129,Old Taylor Lake,Waupaca,1973,1981,3,3,DNR Historical Data,seepage,195000,5179,44.34249237,-89.11280663
130,Pearl Lake,Waushara,1975,2015,19,19,Waushara,seepage,195400,5463,44.08860619,-89.11802775
131,Pickerel Lake,Portage,1976,1979,53,4,USGS,seepage,195900,1057,44.31608608,-89.3231721
132,Pine Lake,Waushara,1961,1995,19,13,DNR Historical Data,seepage,196100,4261,44.23275643,-89.16245575
133,Pine Lake (Springwater),Waushara,1961,2015,35,30,Waushara,seepage,196100,4261,44.23275643,-89.16245575
134,Round Lake,Waushara,1900,1995,16,12,DNR Historical Data,seepage,197300,75921,44.16246304,-89.16177896
135,Round Lake,Waushara,1998,2015,17,17,Waushara,seepage,197300,75921,44.16246304,-89.16177896
136,Round Lake,Menominee,1990,1992,59,3,USGS,seepage,197600,715,44.8910962,-88.5639929
137,Sand Lake,Menominee,1992,1992,2,1,USGS,seepage,197900,73816,44.8891527,-88.5420484
138,Sawyer Lake,Langlade,1970,1981,4,4,DNR Historical Data,seepage,198100,4708,45.24754815,-88.75906139
139,Silver Lake,Waupaca,1939,1981,4,3,DNR Historical Data,seepage,198800,4283,44.4647946,-89.14072066
140,Stenson Lake,Marathon,1977,1981,3,3,DNR Historical Data,seepage,199300,60393,44.71184716,-89.27334007
141,Sunset Lake,Portage,1940,1981,2,2,DNR Historical Data,seepage,199700,5522,44.54471137,-89.27715966
142,Thomas Lake,Portage,1974,1981,2,2,DNR Historical Data,seepage,200300,4334,44.47358131,-89.39027712
143,Little Twin Lake,Waushara,1985,2015,19,19,Waushara,seepage,200900,25024,44.22808726,-89.32045653
144,White Lake,Shawano,1974,1981,3,3,DNR Historical Data,seepage,240800,4544,44.67335191,-88.45060452
145,Wilson Lake,Shawano,1970,1981,2,2,DNR Historical Data,seepage,240900,4730,44.81726142,-89.21966638
146,Wolf Lake,Portage,1977,1981,2,2,DNR Historical Data,seepage,241100,4747,44.32445208,-89.35097097
150,Norwegian Lake,Waushara,1975,2014,19,18,Waushara,seepage,247200,4372,44.14268002,-89.2169887
152,Wilson Lake,Waushara,1963,1995,19,16,DNR Historical Data,seepage,250000,4983,44.17482414,-89.17396074
153,Wilson Lake,Waushara,1975,2015,21,21,Waushara,seepage,250000,4983,44.17482414,-89.17396074
159,Stratton Lake,Waupaca,1973,1983,5,5,DNR Historical Data,seepage,259600,4386,44.29169282,-89.18181053
160,McCrossen Lake,Waupaca,1937,1981,5,5,DNR Historical Data,seepage,265100,5237,44.33349566,-89.16027695
161,Rainbow Lake,Waupaca,1939,1981,5,4,DNR Historical Data,seepage,265300,4896,44.34206003,-89.14991651
162,Taylor Lake,Waupaca,1970,1984,5,5,DNR Historical Data,seepage,265600,128788,44.341987,-89.14033714
164,Collins Lake,Portage,1940,1996,3,3,DNR Historical Data,seepage,270200,5424,44.60052909,-89.34207875
168,Campbell Lake,Waupaca,1941,1981,3,3,DNR Historical Data,seepage,284300,4741,44.5570981,-89.00387487
171,Mayflower Lake,Marathon,1967,1981,4,4,DNR Historical Data,seepage,310500,5485,44.91194985,-89.25495091
177,La Motte Lake,Menominee,1990,1992,46,3,USGS,seepage,339600,2791,44.8847057,-88.60343739
188,Saint Johns Lake,Forest,1974,1981,3,3,DNR Historical Data,seepage,388700,140146,45.43978431,-88.87741317
189,Little Sand Lake,Forest,1977,2003,1522,10,USGS,seepage,389700,128789,45.4632974,-88.919557
190,Little Sand Lake,Forest,1976,1990,6,6,DNR Historical Data,seepage,389700,128789,45.46998052,-88.91916868
191,Mole Lake,Forest,1973,1990,7,7,DNR Historical Data,seepage,390600,56287,45.4792017,-88.97688846
195,Devils Lake,Forest,1983,1983,1,1,USGS,seepage,396700,1405,45.549964,-88.8334458
196,Whiteye Lake,Forest,1970,1981,2,2,DNR Historical Data,seepage,406600,140148,45.58360868,-88.99766347
198,Ada Lake,Langlade,1967,1981,5,5,DNR Historical Data,seepage,417300,4932,45.37177528,-88.73651189
199,Archibald Lake,Oconto,1973,1981,6,5,DNR Historical Data,seepage,417400,5104,45.28299922,-88.5866449
200,Archibald Lake - Staff Gage,Oconto,2015,2015,14,1,SWIMS,seepage,417400,5104,45.28162,-88.59973
201,Bass Lake,Oconto,1973,1981,6,5,DNR Historical Data,seepage,417900,4421,45.27634967,-88.62091917
202,Bear Paw Lake,Oconto,1976,1983,4,4,DNR Historical Data,seepage,418000,823,45.18138252,-88.39409948
203,Berry Lake,Oconto,2013,2015,836,3,USGS,seepage,418300,4785,44.8875,-88.4722222
204,Berry Lake,Oconto,1973,1983,6,5,DNR Historical Data,seepage,418300,4785,44.88920668,-88.47905223
205,Boot Lake,Oconto,1936,1981,1269,38,USGS,seepage,418700,5318,45.27163496,-88.6331618
206,Grindle Lake - Staff Gage,Oconto,2015,2015,11,1,SWIMS,seepage,421600,3236,45.23316,-88.370834
207,Halfmoon Lake,Oconto,1973,1983,5,5,DNR Historical Data,seepage,421800,5221,45.18588363,-88.20228521
208,Paya Lake,Oconto,1975,1981,3,3,DNR Historical Data,seepage,425600,4706,45.27601723,-88.48478687
209,Paya Lake - Staff Gage,Oconto,2015,2015,11,1,SWIMS,seepage,425600,4706,45.27279,-88.48794
210,Shay Lake,Oconto,1976,1981,3,3,DNR Historical Data,seepage,427300,3746,45.25946764,-88.64622124
212,Star Lake,Oconto,1979,1981,3,2,DNR Historical Data,seepage,427900,1485,45.22658411,-88.58509273
213,Surprise Lake,Oconto,1979,1981,2,2,DNR Historical Data,seepage,428100,3134,45.35216649,-88.60762664
214,Waubee Lake,Oconto,1975,1981,3,3,DNR Historical Data,seepage,439500,4368,45.3453033,-88.44221501
215,Wheeler Lake,Oconto,1936,1991,2723,52,USGS,seepage,439800,5351,45.31857896,-88.4828845
216,Wheeler Lake,Oconto,1970,1981,8,6,DNR Historical Data,seepage,439800,5351,45.31883275,-88.47614941
217,Wheeler Lake - Staff Gage,Oconto,2015,2015,2,1,SWIMS,seepage,439800,5351,45.30947,-88.47362
227,Newton Lake,Marathon,1973,1981,4,4,DNR Historical Data,seepage,498800,4902,45.36863543,-88.11620006
229,Hilbert Lake,Marinette,1973,1981,5,5,DNR Historical Data,seepage,501200,5154,45.70884915,-88.41582845
230,King Lake,Forest,1983,1983,1,1,USGS,seepage,501700,57306,45.42107657,-88.427888
231,LaFaye Lake,Marinette,1974,1981,4,4,DNR Historical Data,seepage,502000,105993,45.71333118,-88.39333756
232,Little Newton Lake,Marathon,1973,1981,4,4,DNR Historical Data,seepage,502300,5431,45.36582294,-88.12427682
233,Oneonta Lake,Marinette,1975,1981,3,3,DNR Historical Data,seepage,503300,2181,45.71838693,-88.4190854
234,Rost Lake,Oconto,1970,1983,8,7,DNR Historical Data,seepage,504300,4849,45.05613391,-88.13995938
236,Underwood Lake - Staff Gage,Oconto,2015,2015,2,1,SWIMS,seepage,519700,5533,45.045612,-88.24212
237,Gilas Lake,Marinette,1969,1983,6,5,DNR Historical Data,seepage,523300,5521,45.16195348,-88.17300833
245,Bug Lake,Forest,1983,1983,1,1,USGS,seepage,574100,57328,45.57829696,-88.8265018
246,Cosgrove Lake,Florence,1970,1981,5,5,DNR Historical Data,seepage,585100,4914,45.89388237,-88.1652623
247,Morgan Lake,Florence,1987,1998,3746,12,USGS,seepage,589400,2132,45.7724593,-88.5462324
248,Morgan Lake,Florence,1970,1979,37,6,USGS,seepage,589400,2132,45.7724593,-88.5462324
249,Mud Lake,Florence,1973,1981,5,5,DNR Historical Data,seepage,589800,83296,45.93693733,-88.24583921
258,Ellwood Lake,Florence,1968,1981,5,5,DNR Historical Data,seepage,650500,4442,45.85831516,-88.14237781
268,Three Johns Lake,Forest,1972,1984,4,3,DNR Historical Data,seepage,692600,4639,45.92319464,-88.98029623
271,Railroad Lake,Florence,1967,1979,5,5,DNR Historical Data,seepage,702800,4683,45.88430957,-88.13719638
277,Spectacle Lake,Vilas,1972,1984,5,4,DNR Historical Data,seepage,717400,4343,46.00522899,-89.02099272
279,Booth Lake,Walworth,1992,2003,24,6,USGS,seepage,740400,4792,42.80001387,-88.4300969
280,Wandawega Lake,Walworth,1967,1984,6,6,DNR Historical Data,seepage,740700,4864,42.74338896,-88.56699482
281,Lily Lake,Kenosha,1967,1982,5,4,DNR Historical Data,seepage,740900,5181,42.56325826,-88.21252821
282,North Lake,Walworth,1937,2015,3837,50,USGS,seepage,741200,1396,42.74390169,-88.6292696
283,Pleasant Lake,Walworth,1985,1990,161,6,USGS,seepage,741500,4881,42.79084599,-88.55648959
284,Pleasant Lake,Walworth,1947,1984,7,7,DNR Historical Data,seepage,741500,4881,42.7878957,-88.5518617
285,Rockland Lake,Racine,1967,1981,786,15,USGS,seepage,741600,4313,42.6761283,-88.2492572
286,Rockland Lake,Racine,1967,1984,4,4,DNR Historical Data,seepage,741600,4313,42.67657972,-88.25270459
287,Silver Lake,Walworth,1975,1984,5,5,DNR Historical Data,seepage,741700,5358,42.72640084,-88.57078458
288,Swift Lake,Walworth,1967,1985,5,5,DNR Historical Data,seepage,741800,4574,42.8176978,-88.5129896
295,Flanagan Lake,Kenosha,1967,1981,3,3,DNR Historical Data,seepage,748800,31817,42.61132559,-88.17927399
314,Spring Lake,Waukesha,1967,1982,4,4,DNR Historical Data,seepage,770600,5520,42.91463275,-88.37221514
315,Bean Lake,Jefferson,1970,1981,3,3,DNR Historical Data,seepage,774200,3936,43.05819473,-88.94465374
316,Beaver Lake,Waukesha,1927,2015,3797,45,USGS,seepage,774400,5121,43.12361845,-88.3614848
318,Goose Lake,Columbia,1976,1995,11,8,DNR Historical Data,seepage,776000,49534,43.31873151,-89.36594494
320,Middle Genesee Lake,Waukesha,1996,2015,656,20,USGS,seepage,778300,5257,43.0475,-88.4797222
321,Middle Genesee Lake,Waukesha,1970,1993,3,3,DNR Historical Data,seepage,778300,5257,43.05091368,-88.47921537
322,Pine Lake,Waukesha,1931,2005,3334,50,USGS,seepage,779200,5092,43.125007,-88.3903744
323,Pretty Lake,Waukesha,1963,1997,25,10,DNR Historical Data,seepage,779300,1641,42.95497772,-88.49890784
324,Silver Lake,Waukesha,1992,1996,111,5,USGS,seepage,779800,1677,43.07667407,-88.492599
325,"ESSER'S POND AT MIDDLETON, WI",Dane,1981,1982,30,2,USGS,seepage,783730,NA,43.09277,-89.5229
326,Tiedemans Pond,Dane,1981,1982,350,2,USGS,seepage,783740,357,43.0902731,-89.5048432
327,Strickers Pond,Dane,1981,1982,351,2,USGS,seepage,783750,355,43.0872176,-89.5098433
328,Strickers Pond,Dane,1981,1993,2,2,DNR Historical Data,seepage,783750,355,43.08712604,-89.50954045
338,Hope Lake,Jefferson,1976,1979,19,4,USGS,seepage,809800,2224,43.02111195,-88.9878876
339,Hope Lake,Jefferson,1969,1985,12,7,DNR Historical Data,seepage,809800,2224,43.02486934,-88.98409053
340,Red Cedar Lake,Jefferson,1970,1993,13,7,DNR Historical Data,seepage,813100,1726,42.9768446,-88.98356222
364,Goose Lake,Dane,1970,1993,10,7,DNR Historical Data,seepage,872600,1957,43.00080925,-89.48871263
365,Morse Pond,Dane,1975,1979,593,5,USGS,seepage,872800,10893,43.01749699,-89.5342883
366,Graber Pond,Dane,1988,1989,442,2,USGS,seepage,873950,11879,43.1197168,-89.5070653
368,Aldridge Lake,Oneida,1974,1981,3,3,DNR Historical Data,seepage,967400,3584,45.86595106,-89.30128337
369,Alma Lake,Vilas,1984,1996,1184,12,USGS,seepage,967900,5465,45.9071749,-89.4298607
370,Ament Lake,Lincoln,1974,1981,2,2,DNR Historical Data,seepage,968200,71167,45.41734585,-89.51181065
371,Anvil Lake,Vilas,1936,2015,4014,72,USGS,seepage,968800,5150,45.95013889,-89.05425
372,Anvil Lake,Vilas,1973,1987,7,7,DNR Historical Data,seepage,968800,5150,45.94340244,-89.0639014
373,Bass Lake,Lincoln,1977,1978,44,2,USGS,seepage,969600,NA,45.4235707,-89.4901266
