WiscID,Name,County,MinYr,MaxYr,NumOb,NumYr,source,LakeType,WIBIC,lagoslakeid,lat,long
725,Bass Lake,Washburn,1973,1979,4,4,DNR Historical Data,seepage,2451900,2708,45.94693825,-91.63152785
726,Beartrack Lake,Washburn,1969,1982,9,8,DNR Historical Data,seepage,2452300,79509,46.12551181,-92.04277276
727,Beauregard Lake,Douglas,1972,1988,5,5,DNR Historical Data,seepage,2452400,4391,46.34194718,-91.58978572
728,Beaver Lake,Washburn,1968,1979,5,5,DNR Historical Data,seepage,2452600,5443,45.96375875,-91.57348526
729,Big Bass Lake,Washburn,1970,1979,7,6,DNR Historical Data,seepage,2453300,5117,46.07672218,-91.9005771
730,Birch Island Lake,Burnett,1940,1989,13,13,DNR Historical Data,seepage,2453500,4385,45.94994941,-92.14711305
731,Blue Lake,Bayfield,1963,1986,9,9,DNR Historical Data,seepage,2454000,92006,46.40174618,-91.53353859
732,Boner Lake,Burnett,1973,1989,8,8,DNR Historical Data,seepage,2454500,118790,45.94159182,-92.17451965
733,Cable Lake,Washburn,1961,1989,15,12,DNR Historical Data,seepage,2456100,4814,45.86613313,-91.90983639
734,Clear Lake,Burnett,1964,1989,15,14,DNR Historical Data,seepage,2457600,4447,45.76689589,-92.38460085
735,Conners Lake,Burnett,1972,1985,7,7,DNR Historical Data,seepage,2458300,4752,45.91132243,-92.30304739
736,Crooked Lake,Burnett,1967,1989,14,12,DNR Historical Data,seepage,2459100,5291,45.7982404,-92.37299541
737,Crooked Lake,Burnett,1972,1988,11,11,DNR Historical Data,seepage,2459200,96128,45.96161929,-92.28472997
738,Crystal Lake,Douglas,1973,1987,13,11,DNR Historical Data,seepage,2459700,5512,46.18789491,-91.95129836
739,Cyclone Lake,Washburn,1972,1988,12,10,DNR Historical Data,seepage,2459800,4833,45.82924323,-91.94401103
740,Deer Lake,Burnett,1974,1983,6,5,DNR Historical Data,seepage,2460700,5295,46.04287344,-92.17632248
741,Decrosier Lake,Washburn,1968,1979,5,5,DNR Historical Data,seepage,2460900,96143,46.14608563,-91.70290825
742,Devils Lake,Burnett,1978,1979,17,2,USGS,seepage,2461100,5048,45.897724,-92.3429714
743,Devils Lake,Burnett,1966,1988,16,14,DNR Historical Data,seepage,2461100,5048,45.9092897,-92.33777782
744,Dock Lake,Washburn,1972,1989,7,7,DNR Historical Data,seepage,2461400,56704,45.85699343,-91.97857009
745,Dubois Lake,Burnett,1973,1983,6,6,DNR Historical Data,seepage,2461700,127307,45.91031609,-92.07994876
746,East Eightmile Lake,Bayfield,1981,1986,1895,6,USGS,seepage,2462200,92020,46.41605547,-91.4624126
747,East Twin Lake,Douglas,1970,1985,8,8,DNR Historical Data,seepage,2462400,47339,46.35216282,-91.73292528
748,Elbow Lake,Burnett,1972,1981,7,6,DNR Historical Data,seepage,2463100,4949,45.73898387,-92.39984568
749,Ellison Lake,Bayfield,1969,1990,10,10,DNR Historical Data,seepage,2463300,5169,46.3583038,-91.54879624
750,Ellsworth Lake,Washburn,1966,1989,15,14,DNR Historical Data,seepage,2463500,19079,45.86770728,-92.0075389
751,Fish Lake,Burnett,1973,1988,10,9,DNR Historical Data,seepage,2464500,4946,45.9725196,-92.11724448
752,Fremstadt Lake,Burnett,1979,1981,2,2,DNR Historical Data,seepage,2465200,9841,45.94458465,-92.35641298
753,Frog Lake,Burnett,1972,1984,8,7,DNR Historical Data,seepage,2465300,14871,46.02604905,-92.0860694
754,Horseshoe Lake,Polk,1967,1987,6,6,DNR Historical Data,seepage,2465600,53682,45.32459987,-92.50989528
755,Geroge Lake,Bayfield,1969,1986,5,5,DNR Historical Data,seepage,2465700,5531,46.37680118,-91.54019104
756,Godfrey Lake,Burnett,1900,1981,7,6,DNR Historical Data,seepage,2466300,5279,45.72967718,-92.34366187
757,Goose Lake,Washburn,1966,1988,12,10,DNR Historical Data,seepage,2466400,5577,45.86508532,-91.94289611
758,Goose Lake,Burnett,1972,1981,5,5,DNR Historical Data,seepage,2466500,15868,45.97252131,-92.07143974
759,Green Lake,Burnett,1968,1995,16,16,DNR Historical Data,seepage,2467200,4459,45.91362919,-92.19452547
760,Hammil lake,Bayfield,1974,1981,4,4,DNR Historical Data,seepage,2467900,5028,46.26180669,-91.30337418
761,Hayden Lake,Burnett,1979,1981,2,2,DNR Historical Data,seepage,2468700,3939,45.98183141,-92.35405736
762,Henderson lake,Bayfield,1972,1981,3,3,DNR Historical Data,seepage,2468800,69093,46.3371603,-91.49841602
763,Hoinville Lake,Washburn,1968,1989,46,10,DNR Historical Data,seepage,2469400,NA,46.02382175,-91.99977699
764,Horseshoe Lake,Barron,1970,1989,4,4,DNR Historical Data,seepage,2469800,74224,45.62613007,-92.08711524
765,Horseshoe Lake,Washburn,1969,1989,8,7,DNR Historical Data,seepage,2470000,121972,46.08655049,-91.91967091
766,Island Lake,Washburn,1970,1989,11,10,DNR Historical Data,seepage,2470600,4371,45.95821795,-91.94302242
767,Island lake,Bayfield,1969,1986,7,7,DNR Historical Data,seepage,2470800,5527,46.38684758,-91.53069597
768,Island Lake,Douglas,1970,1985,5,5,DNR Historical Data,seepage,2470900,93094,46.35360293,-91.76792849
769,Jerry Lake,Washburn,1969,1989,9,8,DNR Historical Data,seepage,2471100,16912,45.91312242,-91.95424221
770,Johnson Lake,Burnett,1969,1988,6,5,DNR Historical Data,seepage,2471600,5265,45.94086076,-92.31275473
771,Kelly Lake,Bayfield,1970,1981,4,4,DNR Historical Data,seepage,2472000,4409,46.35821273,-91.46054372
772,Lake Tahkodah,Bayfield,1953,1990,11,10,DNR Historical Data,seepage,2473500,4518,46.24381377,-91.22322122
773,Lake Wilipyro,Bayfield,1974,1988,4,4,DNR Historical Data,seepage,2473600,3154,46.25087079,-91.30978035
774,Lakeside Lake,Washburn,1968,1981,6,6,DNR Historical Data,seepage,2473800,37953,46.06372807,-91.82222962
775,Larson Lake,Burnett,1974,1981,3,3,DNR Historical Data,seepage,2474300,1960,45.79026743,-92.36982126
776,Leach Lake,Washburn,1969,1988,4,4,DNR Historical Data,seepage,2474400,5034,45.67218085,-92.02150601
777,Leesome Lake,Washburn,1970,1989,9,8,DNR Historical Data,seepage,2474800,112579,45.77653516,-91.73338343
778,Little Bear Lake,Burnett,1976,1989,4,4,DNR Historical Data,seepage,2476000,32697,45.98944871,-92.16063479
779,Little McGraw Lake,Burnett,1969,1984,7,6,DNR Historical Data,seepage,2477000,5419,46.11619845,-92.18024352
780,Little Sand Lake,Washburn,1970,1979,6,5,DNR Historical Data,seepage,2477700,5460,46.15510276,-92.00130206
781,Long Lake,Polk,1969,1989,9,9,DNR Historical Data,seepage,2478200,5158,45.45378195,-92.51327894
782,Long Lake - Staff Gage,Polk,2015,2015,11,1,SWIMS,seepage,2478200,5158,45.456886,-92.52543
783,Loon Lake,Barron,1967,1981,3,3,DNR Historical Data,seepage,2478600,4579,45.46947221,-92.12892863
784,Loon Lake,Douglas,1969,1981,8,8,DNR Historical Data,seepage,2479000,11780,46.37842767,-91.56122219
785,Mack Lake,Washburn,1967,1989,7,7,DNR Historical Data,seepage,2480600,36859,46.00050954,-91.89916837
786,McLain Lake,Washburn,1967,1989,9,9,DNR Historical Data,seepage,2481600,5140,46.04806627,-91.94904525
787,Minnow Lake,Burnett,1979,1981,2,2,DNR Historical Data,seepage,2482900,5544,45.97056179,-92.30920367
788,Long Lake,Polk,1969,1986,4,4,DNR Historical Data,seepage,2483100,4344,45.58676593,-92.36902197
789,Motyka Lake,Bayfield,1969,1984,5,5,DNR Historical Data,seepage,2483600,115166,46.24447022,-91.27912818
790,Mud Lake,Washburn,1968,1976,7,5,DNR Historical Data,seepage,2484200,20106,45.94095062,-91.62167563
791,Mystery Lake,Burnett,1967,1983,7,7,DNR Historical Data,seepage,2485400,80569,45.96038071,-92.05419279
792,North Twin Lake,Washburn,1976,1989,5,4,DNR Historical Data,seepage,2485900,4895,46.06898591,-91.94859286
793,Nicaboyne Lake,Burnett,1970,1988,10,9,DNR Historical Data,seepage,2486100,5471,45.98647654,-92.08022356
794,No Mans Lake,Washburn,1969,1979,5,5,DNR Historical Data,seepage,2486300,108381,46.119637,-92.04997489
795,Oak Lake,Burnett,1968,1988,11,11,DNR Historical Data,seepage,2486600,4782,45.93385025,-92.12827541
796,Pavlas Lake,Washburn,1972,1989,10,9,DNR Historical Data,seepage,2488100,4651,45.70905132,-91.7829393
797,Pear Lake,Washburn,1968,1981,6,6,DNR Historical Data,seepage,2488200,121969,46.04079365,-92.00423663
798,Perch Lake,St. Croix,1979,2000,13,8,DNR Historical Data,seepage,2488300,4297,45.05322013,-92.69767953
799,Person Lake,Douglas,1973,1985,9,9,DNR Historical Data,seepage,2488600,5454,46.19025492,-91.96765085
800,Pickerel Lake,Bayfield,1975,1990,7,6,DNR Historical Data,seepage,2489200,4974,46.32739143,-91.51424205
801,Picture Lake,Bayfield,1970,1984,4,4,DNR Historical Data,seepage,2489300,4984,46.25333895,-91.28783915
802,Pigeon Lake,Bayfield,1986,1990,4,4,DNR Historical Data,seepage,2489400,4413,46.34228791,-91.34901472
803,Pine Lake,Polk,1969,1986,7,6,DNR Historical Data,seepage,2489900,26502,45.58651752,-92.2933005
804,Pine Lake,Polk,1969,1982,3,3,DNR Historical Data,seepage,2490400,4958,45.2523885,-92.55787786
805,Poplar Lake,Polk,1969,1987,6,6,DNR Historical Data,seepage,2491000,5057,45.37972984,-92.59477782
806,Poquettes Lake,Burnett,1972,1989,10,10,DNR Historical Data,seepage,2491100,4612,45.80965999,-92.07128704
807,Price Lake,Bayfield,1970,1990,6,6,DNR Historical Data,seepage,2491300,5408,46.22350588,-91.2727345
808,Red Lake,Douglas,1974,1989,10,10,DNR Historical Data,seepage,2492100,5031,46.17937141,-91.76448744
809,Ripley Lake,Washburn,1969,1989,9,9,DNR Historical Data,seepage,2492600,5298,45.71097589,-91.85273242
810,Rock Lake,Douglas,1974,1981,3,3,DNR Historical Data,seepage,2492900,4901,46.34313731,-91.6171267
811,Rooney Lake,Burnett,1970,1988,12,11,DNR Historical Data,seepage,2493100,5428,45.96095886,-92.07448033
812,Round Lake,Douglas,1981,1986,1897,6,USGS,seepage,2493900,124080,46.22827509,-91.936299
813,South Twin Lake,Washburn,1967,1979,8,7,DNR Historical Data,seepage,2494500,4969,46.06210018,-91.96153653
814,Sand Bar Lake,Bayfield,1972,1990,8,8,DNR Historical Data,seepage,2494900,4687,46.36854719,-91.52894304
815,Sand Lake,Polk,1968,1987,10,10,DNR Historical Data,seepage,2495000,5474,45.37283759,-92.56043373
816,Sauntrys Pocket Lake,Douglas,1974,1989,4,4,DNR Historical Data,seepage,2495600,4841,46.23187283,-91.6890195
817,Scovils Lake,Washburn,1967,1979,5,5,DNR Historical Data,seepage,2495900,106353,46.127641,-92.02260211
818,Seymour Lake,Washburn,1900,1981,7,5,DNR Historical Data,seepage,2496100,74235,45.78095721,-91.72166685
819,Shell Lake,Washburn,1936,2014,2980,78,USGS,seepage,2496300,4444,45.74605938,-91.9168423
820,Silver Lake,Burnett,1974,1981,3,3,DNR Historical Data,seepage,2496800,61843,45.76845581,-92.34145227
821,Silver Lake,Washburn,1969,1984,10,8,DNR Historical Data,seepage,2496900,4466,45.99004995,-91.82157767
822,Silverthorn Lake,Sawyer,1967,1984,7,7,DNR Historical Data,seepage,2497000,4288,46.13260717,-91.36134475
823,Simms Lake,Douglas,1972,1987,6,6,DNR Historical Data,seepage,2497100,137654,46.26398843,-91.67469636
824,Sleepy Eye Lake,Washburn,1968,1989,9,8,DNR Historical Data,seepage,2497400,4323,46.10305137,-91.92476333
825,Spider Lake,Douglas,1974,1981,2,2,DNR Historical Data,seepage,2498300,17968,46.23095351,-91.8992903
826,Spring Lake,Washburn,1969,1982,5,5,DNR Historical Data,seepage,2498600,4851,45.92253971,-91.68345866
827,Little Pine Lake,Polk,1969,1986,4,4,DNR Historical Data,seepage,2498800,58767,45.53456805,-92.45361801
828,Square Lake,Polk,1969,1986,4,4,DNR Historical Data,seepage,2498900,26492,45.45232155,-92.34628682
829,Squaw Lake,St. Croix,1975,1984,5,4,DNR Historical Data,seepage,2499000,5002,45.18083865,-92.61542931
830,Sunfish Lake,Washburn,1969,1989,8,8,DNR Historical Data,seepage,2500100,102246,45.93561118,-91.95370075
831,Swede Lake,Polk,1969,1981,2,2,DNR Historical Data,seepage,2500500,5226,45.25517598,-92.54191187
832,Thorn Lake,Douglas,1974,1981,3,3,DNR Historical Data,seepage,2501300,5082,46.22503849,-91.65570396
833,Tomahawk Lake,Bayfield,1972,1990,7,7,DNR Historical Data,seepage,2501700,5281,46.36421546,-91.52059183
834,Two Mile Lake,Douglas,1969,1989,10,10,DNR Historical Data,seepage,2503500,44309,46.21568986,-91.80408832
835,Unnamed Lake,St. Croix,1975,1976,2,2,DNR Historical Data,seepage,2597700,66040,45.14590211,-92.51001029
836,Chain Lake,Douglas,1974,1981,3,3,DNR Historical Data,seepage,2598300,101226,46.197113,-91.73720194
837,Vincent Lake,Polk,1968,1986,4,4,DNR Historical Data,seepage,2598500,4657,45.54016312,-92.36312465
838,Viola Lake,Burnett,1979,1989,5,5,DNR Historical Data,seepage,2598600,4825,45.81781882,-92.25134415
839,West Twin Lake,Douglas,1970,1985,8,8,DNR Historical Data,seepage,2599000,42251,46.34586242,-91.73898596
840,Ward Lake,Polk,1978,1979,33,2,USGS,seepage,2599400,5211,45.59967527,-92.3196372
841,Ward Lake,Polk,1969,1986,4,4,DNR Historical Data,seepage,2599400,5211,45.60554327,-92.32043896
842,Wilderness Lake,Bayfield,1970,1981,3,3,DNR Historical Data,seepage,2600500,12839,46.40807897,-91.40873665
843,Wikerson Lake,Washburn,1969,1988,4,4,DNR Historical Data,seepage,2600600,59806,45.87678613,-92.02365466
844,Yechout Lake,Washburn,1970,1981,5,5,DNR Historical Data,seepage,2601000,40086,45.69832253,-91.78989542
849,Clear Lake,Polk,1967,1981,3,3,DNR Historical Data,seepage,2623500,72115,45.26139136,-92.27865957
852,Pike Lake,Polk,1967,1989,9,9,DNR Historical Data,seepage,2624000,4857,45.3219935,-92.3706516
853,Barbo Lake,Polk,1969,1981,2,2,DNR Historical Data,seepage,2624900,134635,45.31598158,-92.2166339
858,Horseshoe Lake,Polk,1981,1984,2,2,DNR Historical Data,seepage,2630100,4548,45.44294511,-92.15881519
859,Horseshoe Lake - Staff Gage,Polk,2015,2015,16,1,SWIMS,seepage,2630100,4548,45.43332,-92.17927
860,Echo lake,Barron,1967,1989,4,4,DNR Historical Data,seepage,2630200,5456,45.44594407,-92.129702
861,North Lake,Barron,1970,1984,3,3,DNR Historical Data,seepage,2630800,5409,45.52930752,-92.10356993
863,Lake of the Woods,Barron,1979,1984,3,3,DNR Historical Data,seepage,2632100,5504,45.53142057,-92.15274774
868,Coon Lake,Polk,1969,1984,3,3,DNR Historical Data,seepage,2642000,4744,45.65836004,-92.4600035
871,Taylor Lake,Burnett,1969,1981,6,6,DNR Historical Data,seepage,2655900,58750,45.81187012,-92.28978998
874,Pokegama Lake,Burnett,1967,1981,8,7,DNR Historical Data,seepage,2657200,5297,45.77935802,-92.20131381
875,Spencer Lake,Burnett,1969,1981,6,6,DNR Historical Data,seepage,2658400,114566,45.73791055,-92.1849545
878,Long Lake,Washburn,1972,1989,6,6,DNR Historical Data,seepage,2664500,4738,45.73605047,-91.95276437
879,Sand Lake,Burnett,1973,1984,5,5,DNR Historical Data,seepage,2664900,27498,45.75984873,-92.34018205
882,Lamont Lake,Polk,1969,1986,5,5,DNR Historical Data,seepage,2668500,4699,45.57906793,-92.28153538
883,Grenquist Lake,Polk,1969,1981,5,5,DNR Historical Data,seepage,2669300,5413,45.5680297,-92.18429249
885,Tabor Lake,Burnett,1972,1981,5,5,DNR Historical Data,seepage,2671700,5206,46.0283824,-92.2818966
888,Shoal Lake,Burnett,1974,1983,4,4,DNR Historical Data,seepage,2673800,22238,45.957622,-92.18876675
889,Hanscom Lake,Burnett,1969,1988,8,7,DNR Historical Data,seepage,2674000,5343,45.97595594,-92.14368988
890,Des Moines Lake,Burnett,1940,1988,11,10,DNR Historical Data,seepage,2674200,4397,45.99661252,-92.13501391
892,Bass Lake,Burnett,1972,1989,9,9,DNR Historical Data,seepage,2675000,5492,45.95158496,-92.4247974
895,Big Sand Lake,Burnett,2001,2001,4,1,USGS,seepage,2676800,4565,45.81939075,-92.2279676
896,Big Sand Lake,Burnett,1967,1989,13,12,DNR Historical Data,seepage,2676800,4565,45.82459631,-92.21951795
897,Warner Lake,Burnett,1968,1989,9,9,DNR Historical Data,seepage,2677200,139722,45.79844073,-92.22202417
901,Benoit Lake,Burnett,1965,1988,17,14,DNR Historical Data,seepage,2678300,22258,45.88894166,-92.08955224
903,McGraw Lake,Burnett,1969,1984,8,7,DNR Historical Data,seepage,2688800,4811,46.15320224,-92.17269108
905,Nancy Lake,Washburn,1918,1976,6,6,DNR Historical Data,seepage,2691500,NA,46.09320624,-91.98471919
908,Bond Lake,Douglas,1969,1989,13,13,DNR Historical Data,seepage,2693700,4588,46.18341672,-91.87452518
909,Whitefish Lake,Douglas,1998,2015,82,11,USGS,seepage,2694000,5574,46.20327536,-91.8757426
910,Whitefish Lake,Douglas,1969,1989,14,14,DNR Historical Data,seepage,2694000,5574,46.21391195,-91.87220009
911,Whitefish Lake - Water Level Gage (Reference Point 6),Douglas,2010,2010,21,1,SWIMS,seepage,2694000,5574,46.203804,-91.86767
916,Big Bear Lake,Burnett,1973,1989,10,8,DNR Historical Data,seepage,2705700,5023,46.01700343,-92.15302778
924,Loon Lake,Washburn,1969,1989,8,8,DNR Historical Data,seepage,2709400,4492,45.92823472,-91.96861456
926,McKinley Lake,Washburn,1969,1989,9,9,DNR Historical Data,seepage,2710100,66059,45.9121329,-91.92401257
928,Matthews Lake,Washburn,1956,1989,8,8,DNR Historical Data,seepage,2710800,4445,46.02350544,-91.95763682
940,Perry Lake,Bayfield,1972,1990,8,7,DNR Historical Data,seepage,2730800,66041,46.21593773,-91.2678566
941,North Twin Lake,Bayfield,1970,1981,4,4,DNR Historical Data,seepage,2731800,4743,46.20503837,-91.14236998
943,Atkins Lake,Bayfield,1969,1981,6,6,DNR Historical Data,seepage,2734000,5050,46.27820305,-91.03640255
944,Taylor Lake,Bayfield,1974,1981,4,4,DNR Historical Data,seepage,2734100,108392,46.26002452,-91.04729348
947,Trapper Lake,Bayfield,1973,1984,4,4,DNR Historical Data,seepage,2734500,4959,46.26225833,-91.0914005
948,Lake Knotting,Bayfield,1974,1984,87,8,DNR Historical Data,seepage,2734700,68649,46.27397611,-91.11554034
956,Bass Lake,Douglas,1974,1981,3,3,DNR Historical Data,seepage,2744500,5334,46.33599853,-91.75920904
959,Ahmeek Lake,Bayfield,1972,1981,3,3,DNR Historical Data,seepage,2753900,4917,46.52285079,-91.46626306
960,Beaver Lake,Bayfield,1972,1981,3,3,DNR Historical Data,seepage,2755600,48992,46.41852359,-91.2702065
961,Cranberry Lake,Iron,1968,1981,5,5,DNR Historical Data,seepage,2759100,118326,46.2937484,-89.97031479
962,Deep Lake,Bayfield,1976,1981,3,3,DNR Historical Data,seepage,2760100,5526,46.5553306,-91.45981214
963,East Twin Lake,Bayfield,1969,1970,2,2,DNR Historical Data,seepage,2761000,5570,46.68499869,-91.05755696
965,Five Island Lake,Bayfield,1970,1981,3,3,DNR Historical Data,seepage,2761900,41772,46.51283095,-91.34856888
966,Forest Lake,Vilas,1967,1984,7,6,DNR Historical Data,seepage,2762200,5370,46.14890904,-89.37624672
967,Half Moon lake,Bayfield,1970,1981,3,2,DNR Historical Data,seepage,2762700,4298,46.55934416,-91.39742373
968,Hewitt Lake,Iron,1970,1979,3,3,DNR Historical Data,seepage,2763300,4547,46.30057453,-89.97668329
969,Lac du Lune,Vilas,1967,1984,5,5,DNR Historical Data,seepage,2766200,19662,46.12934198,-89.38514885
970,Long Lake,Bayfield,1964,1981,668,18,USGS,seepage,2767100,4674,46.5816081,-91.3385232
971,Loon Lake - Staff Gage,Ashland,2015,2015,6,1,SWIMS,seepage,2767300,4844,46.350147,-90.6463
972,Lost Lake,Bayfield,1970,1981,2,2,DNR Historical Data,seepage,2767600,3558,46.5347631,-91.38080154
973,Moon Lake,Bayfield,1973,1981,3,3,DNR Historical Data,seepage,2768900,19615,46.55464322,-91.40902526
975,Perch Lake,Bayfield,1970,1976,2,2,DNR Historical Data,seepage,2770800,56242,46.54222838,-91.38671036
976,Phantom Lake - Staff Gage,Bayfield,2015,2015,14,1,SWIMS,seepage,2771200,3377,46.493885,-91.29628
977,Rush Lake,Douglas,1974,1981,3,3,DNR Historical Data,seepage,2772800,74808,46.48917525,-91.55495887
978,Wanoka Lake,Bayfield,1969,1981,3,3,DNR Historical Data,seepage,2832400,32276,46.54520576,-91.28186253
983,Steele Lake,Douglas,1974,1981,4,4,DNR Historical Data,seepage,2866000,52158,46.51329591,-91.76289671
985,Gander Lake,Douglas,1971,1981,3,3,DNR Historical Data,seepage,2867300,4997,46.45432342,-91.72953547
986,Crystal Lake,Bayfield,1972,1984,7,5,DNR Historical Data,seepage,2874700,59394,46.55178492,-91.47581866
989,Bass Lake,Bayfield,1969,1970,2,2,DNR Historical Data,seepage,2901100,4410,46.44147762,-91.26341229
990,Bass Lake - Staff Gage,Bayfield,2015,2015,16,1,SWIMS,seepage,2901100,4410,46.444244,-91.264336
991,Hart Lake,Bayfield,1969,1981,4,4,DNR Historical Data,seepage,2903200,4551,46.5185413,-91.36190041
993,Muskelllunge Lake,Bayfield,1972,1984,4,4,DNR Historical Data,seepage,2903600,4753,46.49792245,-91.37486909
994,Pike Lake,Bayfield,1972,1981,3,3,DNR Historical Data,seepage,2904000,23959,46.53637203,-91.37115036
996,Weber Lake,Iron,1974,1981,3,3,DNR Historical Data,seepage,2909000,4561,46.41081497,-90.40079551
1026,"COYLE POND AT STAFF GAGE NEAR CROSS PLAINS, WI",Dane,1975,1979,596,5,USGS,seepage,5575273,98268,43.05694026,-89.6045664
1030,Carlin Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,2757900,3493,46.2,-89.77
1032,Dewey Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,585400,1197,45.99,-89.03
1036,Imogene Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,586800,NA,45.99,-89.03
1038,Little Rock Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,1862100,495,45.99606187,-89.6993166
1044,Red Bass Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,2954700,947,46.2,-89.66
1045,Rosalind Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,1877900,3165,46.18,-89.78
1046,Smoky Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,1018300,5587,46.09,-88.94
1047,Statehouse Lake,Vilas,NA,NA,NA,NA,NLDC,seepage,1883700,2138,46.14,-89.89