WBIC,WiscID,Name.x,County,lat,long,Type,mg_average,ca_average,unit
2299900,662,Pike Lake,Iron ,46.17473829,-90.11962734,drainage,NA,NA,mg
2301800,663,Echo Lake,Iron ,46.18205942,-90.06077085,drainage,NA,NA,mg
2303500,664,Long Lake,Iron ,46.25986008,-90.02602833,drainage,NA,NA,mg
2306300,665,Spider Lake,Iron ,46.21295507,-90.02771418,drainage,NA,NA,mg
2307600,666,Owl Lake,Iron ,46.2832547,-89.97215408,drainage,NA,NA,mg
2308000,1041,Pardee Lake,Vilas,46.27888,-89.93194,drainage,NA,NA,mg
2310800,1043,Rainbow Lake,Vilas,46.24679,-89.84692,drainage,NA,NA,mg
2313600,669,Mercer Lake,Iron,46.1583333,-90.0663889,drainage,NA,NA,mg
2313600,670,Mercer Lake,Iron ,46.16080833,-90.06604582,drainage,NA,NA,mg
2314100,671,Grand Portage Lake,Iron ,46.1731251,-90.04942552,drainage,NA,NA,mg
2314300,672,Martha Lake,Iron ,46.17253029,-90.03210417,drainage,NA,NA,mg
2316100,673,Sandy Beach Lake,Iron ,46.10615318,-89.97131819,drainage,NA,NA,mg
2316600,674,Dead Pike Lake,Vilas ,46.10290364,-89.89891557,drainage,NA,NA,mg
2327100,680,Benson Lake,Vilas ,46.13114499,-89.91754901,drainage,NA,NA,mg
2327500,681,Rest Lake,Vilas,46.1386111,-89.8847222,drainage,NA,NA,mg
2328700,682,Papoose Lake,Vilas ,46.1847647,-89.80266783,drainage,NA,NA,mg
2328700,1040,Papoose Lake,Vilas,46.1847647,-89.80266783,drained,NA,NA,mg
2330800,683,Upper Gresham Lake,Vilas ,46.06783554,-89.73706656,drainage,NA,NA,mg
2335500,688,Little Crooked Lake,Vilas,46.1455051,-89.7012642,drainage,NA,NA,mg
2340000,693,Mystery Lake,Vilas,46.05717278,-89.5673685,drainage,NA,NA,mg
2344000,695,High Lake,Vilas ,46.15591136,-89.54866007,drainage,NA,NA,mg
2349600,696,Fireside Lake,Rusk ,45.32048511,-91.32856298,drainage,NA,NA,mg
2353600,697,Sand Lake,Rusk,45.3038522,-91.3532106,drainage,NA,NA,mg
2356200,698,Four Lake,Rusk ,45.31539319,-91.44951725,drainage,NA,NA,mg
2368500,699,Perch Lake,Rusk ,45.55381052,-91.42316312,drainage,NA,NA,mg
2368700,700,Audie Lake,Rusk ,45.55084822,-91.43412677,drainage,NA,NA,mg
2381900,701,Black Dan Lake,Sawyer ,45.89779857,-90.93238763,drainage,NA,NA,mg
2387600,702,Devils Lake,Sawyer ,45.83476811,-91.33452228,drainage,NA,NA,mg
2390800,703,Lac Courte Oreilles Lake,Sawyer ,45.89517362,-91.43457171,drainage,NA,NA,mg
2391200,704,Grindstone Lake,Sawyer ,45.9352979,-91.41536144,drainage,NA,NA,mg
2393700,706,Mud Lake,Sawyer ,45.7737759,-91.50149993,seepage,NA,NA,mg
2394100,707,Little Sissabagama Lake,Sawyer ,45.76426455,-91.52109294,seepage,NA,NA,mg
2403200,708,Bear Lake,Ashland ,45.99013624,-90.80518494,drainage,NA,NA,mg
2406500,709,Gordon Lake,Ashland ,46.16796121,-90.61821477,drainage,NA,NA,mg
240800,144,White Lake,Shawano ,44.67335191,-88.45060452,seepage,NA,NA,mg
240900,145,Wilson Lake,Shawano ,44.81726142,-89.21966638,seepage,NA,NA,mg
2410400,710,Augustine Lake,Ashland ,46.17932846,-90.46080824,drainage,NA,NA,mg
241100,146,Wolf Lake,Portage ,44.32445208,-89.35097097,seepage,NA,NA,mg
2417000,711,Teal Lake,Sawyer ,46.08567651,-91.10430038,drainage,NA,NA,mg
2418600,712,Lost Land Lake,Sawyer ,46.10106854,-91.14616092,drainage,NA,NA,mg
2430800,713,White Bass Lake,Bayfield ,46.17382269,-90.93738961,drainage,NA,NA,mg
2433800,714,Reed Lake,Sawyer ,45.97994631,-91.24606191,seepage,NA,NA,mg
2435800,715,Clear Lake - Staff Gage,Sawyer ,46.0961,-91.245094,drainage,NA,NA,mg
2448000,716,Gurno Lake,Sawyer ,45.91129905,-91.37075339,seepage,NA,NA,mg
2448700,717,Indian Lake,Sawyer ,45.93086855,-91.33641719,seepage,NA,NA,mg
2449400,718,Antler Lake,Polk ,45.53787493,-92.42411982,seepage,NA,NA,mg
2449800,719,Baker Lake,Washburn ,45.79540203,-91.70535766,seepage,NA,NA,mg
2450500,720,Bass Lake,St. Croix ,45.06712288,-92.64892184,seepage,NA,NA,mg
2450900,721,Bass Lake,Burnett ,45.7912874,-92.23429903,seepage,NA,NA,mg
2451200,722,Bass Lake,Burnett ,45.85828135,-92.30785841,seepage,NA,NA,mg
2451300,723,Bass Lake,Washburn ,45.91507216,-91.99779011,seepage,NA,NA,mg
2451900,725,Bass Lake,Washburn ,45.94693825,-91.63152785,seepage,NA,NA,mg
2452300,726,Beartrack Lake,Washburn ,46.12551181,-92.04277276,seepage,NA,NA,mg
2452600,728,Beaver Lake,Washburn ,45.96375875,-91.57348526,seepage,NA,NA,mg
2453300,729,Big Bass Lake,Washburn ,46.07672218,-91.9005771,seepage,NA,NA,mg
2453500,730,Birch Island Lake,Burnett ,45.94994941,-92.14711305,seepage,NA,NA,mg
2454000,731,Blue Lake,Bayfield ,46.40174618,-91.53353859,seepage,NA,NA,mg
2454500,732,Boner Lake,Burnett ,45.94159182,-92.17451965,seepage,NA,NA,mg
2456100,733,Cable Lake,Washburn ,45.86613313,-91.90983639,seepage,NA,NA,mg
2457600,734,Clear Lake,Burnett ,45.76689589,-92.38460085,seepage,NA,NA,mg
245800,147,John's Lake,Waushara ,44.08033239,-89.21079644,drainage,NA,NA,mg
2458300,735,Conners Lake,Burnett ,45.91132243,-92.30304739,seepage,NA,NA,mg
2459100,736,Crooked Lake,Burnett ,45.7982404,-92.37299541,seepage,NA,NA,mg
2459200,737,Crooked Lake,Burnett ,45.96161929,-92.28472997,seepage,NA,NA,mg
2459700,738,Crystal Lake,Douglas ,46.18789491,-91.95129836,seepage,NA,NA,mg
2459800,739,Cyclone Lake,Washburn ,45.82924323,-91.94401103,seepage,NA,NA,mg
2460700,740,Deer Lake,Burnett ,46.04287344,-92.17632248,seepage,NA,NA,mg
2460900,741,Decrosier Lake,Washburn ,46.14608563,-91.70290825,seepage,NA,NA,mg
2461100,742,Devils Lake,Burnett,45.897724,-92.3429714,seepage,NA,NA,mg
2461100,743,Devils Lake,Burnett ,45.9092897,-92.33777782,seepage,NA,NA,mg
2461400,744,Dock Lake,Washburn ,45.85699343,-91.97857009,seepage,NA,NA,mg
2461700,745,Dubois Lake,Burnett ,45.91031609,-92.07994876,seepage,NA,NA,mg
2463100,748,Elbow Lake,Burnett ,45.73898387,-92.39984568,seepage,NA,NA,mg
2463300,749,Ellison Lake,Bayfield ,46.3583038,-91.54879624,seepage,NA,NA,mg
2463500,750,Ellsworth Lake,Washburn ,45.86770728,-92.0075389,seepage,NA,NA,mg
2464500,751,Fish Lake ,Burnett ,45.9725196,-92.11724448,seepage,NA,NA,mg
2465200,752,Fremstadt Lake,Burnett ,45.94458465,-92.35641298,seepage,NA,NA,mg
2465300,753,Frog Lake,Burnett ,46.02604905,-92.0860694,seepage,NA,NA,mg
2465600,754,Horseshoe Lake,Polk ,45.32459987,-92.50989528,seepage,NA,NA,mg
2465700,755,Geroge Lake,Bayfield ,46.37680118,-91.54019104,seepage,NA,NA,mg
2466300,756,Godfrey Lake,Burnett ,45.72967718,-92.34366187,seepage,NA,NA,mg
2466400,757,Goose Lake,Washburn ,45.86508532,-91.94289611,seepage,NA,NA,mg
2466500,758,Goose Lake,Burnett ,45.97252131,-92.07143974,seepage,NA,NA,mg
2467200,759,Green Lake,Burnett ,45.91362919,-92.19452547,seepage,NA,NA,mg
2467900,760,Hammil lake,Bayfield ,46.26180669,-91.30337418,seepage,NA,NA,mg
2468700,761,Hayden Lake,Burnett ,45.98183141,-92.35405736,seepage,NA,NA,mg
2468800,762,Henderson lake,Bayfield ,46.3371603,-91.49841602,seepage,NA,NA,mg
246900,149,Porter's Lake,Waushara ,44.09625569,-89.22236325,drainage,NA,NA,mg
2469400,763,Hoinville Lake,Washburn ,46.02382175,-91.99977699,seepage,NA,NA,mg
2469800,764,Horseshoe Lake,Barron ,45.62613007,-92.08711524,seepage,NA,NA,mg
2470000,765,Horseshoe Lake,Washburn ,46.08655049,-91.91967091,seepage,NA,NA,mg
2470600,766,Island Lake,Washburn ,45.95821795,-91.94302242,seepage,NA,NA,mg
2470800,767,Island lake,Bayfield ,46.38684758,-91.53069597,seepage,NA,NA,mg
2471100,769,Jerry Lake,Washburn ,45.91312242,-91.95424221,seepage,NA,NA,mg
2471600,770,Johnson Lake,Burnett ,45.94086076,-92.31275473,seepage,NA,NA,mg
247200,150,Norwegian Lake,Waushara ,44.14268002,-89.2169887,drainage,NA,NA,mg
2472000,771,Kelly Lake,Bayfield ,46.35821273,-91.46054372,seepage,NA,NA,mg
2473500,772,Lake Tahkodah,Bayfield ,46.24381377,-91.22322122,seepage,NA,NA,mg
2473600,773,Lake Wilipyro,Bayfield ,46.25087079,-91.30978035,seepage,NA,NA,mg
2473800,774,Lakeside Lake,Washburn ,46.06372807,-91.82222962,seepage,NA,NA,mg
2474300,775,Larson Lake,Burnett ,45.79026743,-92.36982126,seepage,NA,NA,mg
2474400,776,Leach Lake,Washburn ,45.67218085,-92.02150601,seepage,NA,NA,mg
2476000,778,Little Bear Lake,Burnett ,45.98944871,-92.16063479,seepage,NA,NA,mg
247700,151,Little Silver Lake,Waushara ,44.16952978,-89.21019065,drainage,NA,NA,mg
2477000,779,Little McGraw Lake,Burnett ,46.11619845,-92.18024352,seepage,NA,NA,mg
2477700,780,Little Sand Lake,Washburn ,46.15510276,-92.00130206,seepage,NA,NA,mg
2478200,781,Long Lake,Polk ,45.45378195,-92.51327894,seepage,NA,NA,mg
2478200,782,Long Lake - Staff Gage,Polk ,45.456886,-92.52543,seepage,NA,NA,mg
2479000,784,Loon Lake,Douglas ,46.37842767,-91.56122219,seepage,NA,NA,mg
2480600,785,Mack Lake,Washburn ,46.00050954,-91.89916837,seepage,NA,NA,mg
2481600,786,McLain Lake,Washburn ,46.04806627,-91.94904525,seepage,NA,NA,mg
2482900,787,Minnow Lake,Burnett ,45.97056179,-92.30920367,seepage,NA,NA,mg
2483100,788,Long Lake,Polk ,45.58676593,-92.36902197,seepage,NA,NA,mg
2483600,789,Motyka Lake,Bayfield ,46.24447022,-91.27912818,seepage,NA,NA,mg
2484200,790,Mud Lake,Washburn ,45.94095062,-91.62167563,seepage,NA,NA,mg
2485400,791,Mystery Lake,Burnett ,45.96038071,-92.05419279,seepage,NA,NA,mg
2485900,792,North Twin Lake,Washburn ,46.06898591,-91.94859286,seepage,NA,NA,mg
2486100,793,Nicaboyne Lake,Burnett ,45.98647654,-92.08022356,seepage,NA,NA,mg
2486300,794,No Mans Lake,Washburn ,46.119637,-92.04997489,seepage,NA,NA,mg
2486600,795,Oak Lake,Burnett ,45.93385025,-92.12827541,seepage,NA,NA,mg
2488100,796,Pavlas Lake,Washburn ,45.70905132,-91.7829393,seepage,NA,NA,mg
2488200,797,Pear Lake,Washburn ,46.04079365,-92.00423663,seepage,NA,NA,mg
2488300,798,Perch Lake,St. Croix ,45.05322013,-92.69767953,seepage,NA,NA,mg
2488600,799,Person Lake,Douglas ,46.19025492,-91.96765085,seepage,NA,NA,mg
2489200,800,Pickerel Lake,Bayfield ,46.32739143,-91.51424205,seepage,NA,NA,mg
2489300,801,Picture Lake,Bayfield ,46.25333895,-91.28783915,seepage,NA,NA,mg
2489400,802,Pigeon Lake,Bayfield ,46.34228791,-91.34901472,seepage,NA,NA,mg
2489900,803,Pine Lake,Polk ,45.58651752,-92.2933005,seepage,NA,NA,mg
2490400,804,Pine Lake,Polk ,45.2523885,-92.55787786,seepage,NA,NA,mg
2491000,805,Poplar Lake,Polk ,45.37972984,-92.59477782,seepage,NA,NA,mg
2491100,806,Poquettes Lake,Burnett ,45.80965999,-92.07128704,seepage,NA,NA,mg
2491300,807,Price Lake,Bayfield ,46.22350588,-91.2727345,seepage,NA,NA,mg
2492100,808,Red Lake,Douglas ,46.17937141,-91.76448744,seepage,NA,NA,mg
2492600,809,Ripley Lake,Washburn ,45.71097589,-91.85273242,seepage,NA,NA,mg
2493100,811,Rooney Lake,Burnett ,45.96095886,-92.07448033,seepage,NA,NA,mg
2494500,813,South Twin Lake,Washburn ,46.06210018,-91.96153653,seepage,NA,NA,mg
2494900,814,Sand Bar Lake,Bayfield ,46.36854719,-91.52894304,seepage,NA,NA,mg
2495000,815,Sand Lake,Polk ,45.37283759,-92.56043373,seepage,NA,NA,mg
2495600,816,Sauntrys Pocket Lake,Douglas ,46.23187283,-91.6890195,seepage,NA,NA,mg
2495900,817,Scovils Lake,Washburn ,46.127641,-92.02260211,seepage,NA,NA,mg
2496100,818,Seymour Lake,Washburn ,45.78095721,-91.72166685,seepage,NA,NA,mg
2496300,819,Shell Lake,Washburn,45.74605938,-91.9168423,seepage,NA,NA,mg
2496800,820,Silver Lake,Burnett ,45.76845581,-92.34145227,seepage,NA,NA,mg
2496900,821,Silver Lake,Washburn ,45.99004995,-91.82157767,seepage,NA,NA,mg
2497000,822,Silverthorn Lake,Sawyer ,46.13260717,-91.36134475,seepage,NA,NA,mg
2497100,823,Simms Lake,Douglas ,46.26398843,-91.67469636,seepage,NA,NA,mg
2497400,824,Sleepy Eye Lake,Washburn ,46.10305137,-91.92476333,seepage,NA,NA,mg
2498300,825,Spider Lake,Douglas ,46.23095351,-91.8992903,seepage,NA,NA,mg
2498600,826,Spring Lake,Washburn ,45.92253971,-91.68345866,seepage,NA,NA,mg
2498800,827,Little Pine Lake,Polk ,45.53456805,-92.45361801,seepage,NA,NA,mg
2498900,828,Square Lake,Polk ,45.45232155,-92.34628682,seepage,NA,NA,mg
2499000,829,Squaw Lake,St. Croix ,45.18083865,-92.61542931,drainage,NA,NA,mg
250000,152,Wilson Lake,Waushara ,44.17482414,-89.17396074,drainage,NA,NA,mg
2500100,830,Sunfish Lake,Washburn ,45.93561118,-91.95370075,seepage,NA,NA,mg
2500500,831,Swede Lake,Polk ,45.25517598,-92.54191187,seepage,NA,NA,mg
2501700,833,Tomahawk Lake,Bayfield ,46.36421546,-91.52059183,seepage,NA,NA,mg
25300,6,Cedar Lake,Washington,43.3733342,-88.2637064,drainage,NA,NA,mg
253800,154,Patridge Lake,Waupaca ,44.27616938,-88.89014646,drainage,NA,NA,mg
254900,155,Bailey Lake,Waupaca ,44.28172871,-89.09811257,drainage,NA,NA,mg
255300,156,Bass Lake,Waupaca ,44.28547646,-89.10599704,drainage,NA,NA,mg
258600,157,Shadow Lake,Waupaca ,44.34580377,-89.08722935,drainage,NA,NA,mg
258700,158,Mirror Lake,Waupaca ,44.35018901,-89.08308131,drainage,NA,NA,mg
259600,159,Stratton Lake,Waupaca ,44.29169282,-89.18181053,drainage,NA,NA,mg
2597700,835,Unnamed Lake,St. Croix ,45.14590211,-92.51001029,seepage,NA,NA,mg
2598500,837,Vincent Lake,Polk ,45.54016312,-92.36312465,seepage,NA,NA,mg
2599400,840,Ward Lake,Polk,45.59967527,-92.3196372,seepage,NA,NA,mg
2599400,841,Ward Lake,Polk ,45.60554327,-92.32043896,seepage,NA,NA,mg
2600500,842,Wilderness Lake,Bayfield ,46.40807897,-91.40873665,seepage,NA,NA,mg
2600600,843,Wikerson Lake,Washburn ,45.87678613,-92.02365466,seepage,NA,NA,mg
2601000,844,Yechout Lake,Washburn ,45.69832253,-91.78989542,seepage,NA,NA,mg
2616200,845,Horse Lake,Polk ,45.32055151,-92.57134689,drainage,NA,NA,mg
2616400,846,Round Lake,Polk ,45.31541425,-92.56396861,drainage,NA,NA,mg
2621600,848,Rice Lake,Polk ,45.50158981,-92.49052117,drainage,NA,NA,mg
2623500,849,Clear Lake,Polk ,45.26139136,-92.27865957,seepage,NA,NA,mg
2623800,850,South Twin Lake,Polk ,45.30786395,-92.37083022,drainage,NA,NA,mg
2623900,851,North Twin Lake,Polk ,45.31479083,-92.36901772,drainage,NA,NA,mg
2624000,852,Pike Lake,Polk ,45.3219935,-92.3706516,seepage,NA,NA,mg
2624900,853,Barbo Lake,Polk ,45.31598158,-92.2166339,drainage,NA,NA,mg
2628100,855,Bone Lake,Polk,45.55578835,-92.3879736,drainage,NA,NA,mg
2628100,856,Bone Lake,Polk ,45.53491621,-92.38919207,drainage,NA,NA,mg
2628800,857,North White Ash Lake,Polk ,45.46289605,-92.31139367,drainage,NA,NA,mg
2630100,858,Horseshoe Lake,Polk ,45.44294511,-92.15881519,seepage,NA,NA,mg
2630100,859,Horseshoe Lake - Staff Gage,Polk ,45.43332,-92.17927,seepage,NA,NA,mg
2630200,860,Echo lake,Barron ,45.44594407,-92.129702,seepage,NA,NA,mg
2630800,861,North Lake,Barron ,45.52930752,-92.10356993,drainage,NA,NA,mg
2631200,862,Staples Lake,Polk ,45.49761927,-92.15093213,drainage,NA,NA,mg
2632100,863,Lake of the Woods,Barron ,45.53142057,-92.15274774,drainage,NA,NA,mg
2638700,864,Trade Lake,Burnett ,45.6704188,-92.61696324,drainage,NA,NA,mg
26400,7,Haneman Lake,Ozaukee ,43.3642,-87.98659,drainage,NA,NA,mg
2640100,865,Round Lake,Burnett ,45.66172909,-92.57895342,drainage,NA,NA,mg
2640700,866,Little Butternut Lake,Polk ,45.56810515,-92.50211336,drainage,NA,NA,mg
2641500,867,Freedom Lake,Polk ,45.63570553,-92.56661424,drainage,NA,NA,mg
2642000,868,Coon Lake,Polk ,45.65836004,-92.4600035,seepage,NA,NA,mg
2642900,869,Wood Lake,Burnett,45.74522978,-92.593258,drainage,NA,NA,mg
2649800,870,Wood Lake,Burnett ,45.74115711,-92.58199657,drainage,NA,NA,mg
265100,160,McCrossen Lake,Waupaca ,44.33349566,-89.16027695,drainage,NA,NA,mg
265300,161,Rainbow Lake,Waupaca ,44.34206003,-89.14991651,drainage,NA,NA,mg
2655900,871,Taylor Lake,Burnett ,45.81187012,-92.28978998,seepage,NA,NA,mg
265600,162,Taylor Lake,Waupaca ,44.341987,-89.14033714,drainage,NA,NA,mg
2656200,872,Clam Lake,Burnett,45.79466979,-92.3174151,drainage,NA,NA,mg
2656400,873,Long Lake,Burnett ,45.76584281,-92.36122807,drainage,NA,NA,mg
2657200,874,Pokegama Lake,Burnett ,45.77935802,-92.20131381,drainage,NA,NA,mg
2658400,875,Spencer Lake,Burnett ,45.73791055,-92.1849545,drainage,NA,NA,mg
2661600,876,Little Sand Lake,Barron ,45.56980411,-92.0913512,drainage,NA,NA,mg
2662400,877,Bashaw Lake,Burnett ,45.77443832,-92.14112819,drainage,NA,NA,mg
2664500,878,Long Lake,Washburn ,45.73605047,-91.95276437,drainage,NA,NA,mg
2664900,879,Sand Lake,Burnett ,45.75984873,-92.34018205,drainage,NA,NA,mg
2665900,880,Somers Lake,Polk ,45.65979071,-92.34340149,drainage,NA,NA,mg
2667300,881,McKenzie lake,Polk ,45.61031041,-92.30300583,drainage,NA,NA,mg
2668500,882,Lamont Lake,Polk ,45.57906793,-92.28153538,drainage,NA,NA,mg
2669300,883,Grenquist Lake,Polk ,45.5680297,-92.18429249,drainage,NA,NA,mg
2671400,884,Burlingame Lake,Burnett ,46.01091156,-92.29756849,drainage,NA,NA,mg
2671700,885,Tabor Lake,Burnett ,46.0283824,-92.2818966,drainage,NA,NA,mg
2671900,886,Briggs Lake,Burnett ,46.00276629,-92.26311723,drainage,NA,NA,mg
2672500,887,Twentysix Lake,Burnett ,46.00692003,-92.21819915,drainage,NA,NA,mg
2673800,888,Shoal Lake,Burnett ,45.957622,-92.18876675,seepage,NA,NA,mg
2674000,889,Hanscom Lake,Burnett ,45.97595594,-92.14368988,seepage,NA,NA,mg
2674200,890,Des Moines Lake,Burnett ,45.99661252,-92.13501391,seepage,NA,NA,mg
2674800,891,Little Yellow Lake,Burnett,45.92772468,-92.4210284,drainage,NA,NA,mg
2675000,892,Bass Lake,Burnett ,45.95158496,-92.4247974,seepage,NA,NA,mg
2675200,893,Yellow Lake,Burnett,45.9271691,-92.4207507,drainage,NA,NA,mg
2675700,894,Austin Lake,Burnett ,45.88848871,-92.271665,drainage,NA,NA,mg
2676800,896,Big Sand Lake,Burnett ,45.82459631,-92.21951795,drainage,NA,NA,mg
2677200,897,Warner Lake ,Burnett ,45.79844073,-92.22202417,seepage,NA,NA,mg
2677700,898,Gaslyn Lake,Burnett ,45.89991212,-92.11675349,drainage,NA,NA,mg
2677900,899,Rice Lake,Burnett ,45.86788056,-92.07901449,drainage,NA,NA,mg
267800,163,Adams Lake,Portage,44.4366393,-89.3778932,drainage,NA,NA,mg
2678100,900,Lipsett Lake,Burnett ,45.87254596,-92.04924,drainage,NA,NA,mg
2678300,901,Benoit Lake,Burnett ,45.88894166,-92.08955224,drainage,NA,NA,mg
2691200,904,Spring Lake,Washburn ,46.12043916,-92.00930753,drainage,NA,NA,mg
2691500,905,Nancy Lake,Washburn ,46.09320624,-91.98471919,drainage,NA,NA,mg
2692200,906,Chicog Lake,Washburn ,46.05698799,-91.92286041,drainage,NA,NA,mg
2693100,907,Cranberry Lake,Douglas ,46.19063993,-91.92799844,drainage,NA,NA,mg
2693700,908,Bond Lake,Douglas ,46.18341672,-91.87452518,drainage,NA,NA,mg
2694000,910,Whitefish Lake,Douglas ,46.21391195,-91.87220009,seepage,NA,NA,mg
2694000,909,Whitefish Lake,Douglas,46.20327536,-91.8757426,seepage,NA,NA,mg
2694000,911,Whitefish Lake - Water Level Gage (Reference Point 6),Douglas ,46.203804,-91.86767,seepage,NA,NA,mg
2695800,912,Gilmore Lake,Washburn ,46.12268774,-91.88779661,drainage,NA,NA,mg
2696000,913,Rice Lake,Washburn ,46.12567037,-91.8709776,drainage,NA,NA,mg
270200,164,Collins Lake,Portage ,44.60052909,-89.34207875,drainage,NA,NA,mg
2705000,915,Totagatic Lake,Bayfield ,46.16806199,-91.40310413,drainage,NA,NA,mg
2705700,916,Big Bear Lake,Burnett ,46.01700343,-92.15302778,seepage,NA,NA,mg
2706300,918,Lower McKenzie Lake,Washburn ,45.9841061,-92.02135977,drainage,NA,NA,mg
2706500,919,Middle McKenzie Lake,Burnett ,45.94316734,-92.04097785,drainage,NA,NA,mg
2706800,920,McKenzie Lake,Burnett,45.93272235,-92.0382387,drainage,NA,NA,mg
2706800,921,McKenzie Lake,Burnett ,45.91830183,-92.03855323,drainage,NA,NA,mg
2707300,922,Rocky Ridge Lake,Washburn ,45.87905306,-91.99790597,drainage,NA,NA,mg
2709100,923,Casey Lake,Washburn ,45.94348879,-91.96792699,drainage,NA,NA,mg
2709400,924,Loon Lake,Washburn ,45.92823472,-91.96861456,seepage,NA,NA,mg
2709800,925,Dunn Lake,Washburn ,45.9373955,-91.93714988,drainage,NA,NA,mg
2710100,926,McKinley Lake,Washburn ,45.9121329,-91.92401257,drainage,NA,NA,mg
2710300,927,Lincoln Lake,Washburn ,45.91119051,-91.91128308,drainage,NA,NA,mg
2710800,928,Matthews Lake,Washburn ,46.02350544,-91.95763682,seepage,NA,NA,mg
2712800,929,Dilley Lake,Washburn ,45.86693179,-91.77351928,drainage,NA,NA,mg
2714200,930,Dugan Lake,Washburn ,45.83159073,-91.62956654,drainage,NA,NA,mg
2714500,931,Potato Lake,Washburn ,45.82029353,-91.67193665,drainage,NA,NA,mg
2714500,932,Potato Lake - Deep Hole,Washburn ,45.823887,-91.67335,drainage,NA,NA,mg
2715900,933,Whalen Lake,Washburn ,45.934951,-91.80981574,drainage,NA,NA,mg
2718500,934,Bean Lake,Washburn ,45.94683246,-91.58394248,drainage,NA,NA,mg
2720800,935,Hay Lake,Washburn ,46.00250961,-91.67882221,drainage,NA,NA,mg
2722000,936,Sugar Bush Lake,Washburn ,46.02927793,-91.64913946,drainage,NA,NA,mg
2724900,938,Spring Lake,Sawyer ,45.97048726,-91.42353383,drainage,NA,NA,mg
2729700,939,Cable Lake,Bayfield ,46.22486,-91.30664325,drainage,NA,NA,mg
2730800,940,Perry Lake,Bayfield ,46.21593773,-91.2678566,seepage,NA,NA,mg
2731800,941,North Twin Lake,Bayfield ,46.20503837,-91.14236998,seepage,NA,NA,mg
