WBIC,dnr_field,dnr_lab,edi,usgs_lab,final_value,datasource,unit
20,NA,NA,NA,331.56,331.56,usgs,us/cm
NA,NA,NA,NA,NA,NA,NA,us/cm
8900,234,233.1111111,198,238.75,233.1111111,dnr_lab,us/cm
25100,455.6666667,452.3571429,318,506.83,452.3571429,dnr_lab,us/cm
25300,476.4951898,497.8089888,310,531.1,497.8089888,dnr_lab,us/cm
26400,NA,NA,536,NA,536,edi,us/cm
28600,NA,NA,366,NA,366,edi,us/cm
36200,NA,488.9090909,355,524.8,488.9090909,dnr_lab,us/cm
37900,373.3714286,404,365,NA,404,dnr_lab,us/cm
41900,NA,NA,463,NA,463,edi,us/cm
42400,477.1818182,446,567,NA,446,dnr_lab,us/cm
42800,NA,NA,263,NA,263,edi,us/cm
43700,453.8,440,340,440,440,dnr_lab,us/cm
43900,NA,NA,216,NA,216,edi,us/cm
45100,295,295.3684211,230,NA,295.3684211,dnr_lab,us/cm
45200,362.7454013,376.5106383,302,NA,376.5106383,dnr_lab,us/cm
49400,NA,364.9,250,NA,364.9,dnr_lab,us/cm
60800,543.9444444,521.2222222,523,538.25,521.2222222,dnr_lab,us/cm
63700,460.3333333,494,398,NA,494,dnr_lab,us/cm
64000,363.5,414.16,315,NA,414.16,dnr_lab,us/cm
67400,421.6719556,482.9411765,366,NA,482.9411765,dnr_lab,us/cm
68300,NA,384,221,NA,384,dnr_lab,us/cm
68600,464.7777778,417.4444444,435,NA,417.4444444,dnr_lab,us/cm
72800,NA,573.25,413,NA,573.25,dnr_lab,us/cm
77300,439.2641509,364.4166667,350,NA,364.4166667,dnr_lab,us/cm
77500,377.6162797,365.36,262,NA,365.36,dnr_lab,us/cm
77600,392.2,418.1111111,267,NA,418.1111111,dnr_lab,us/cm
81200,NA,630.5,NA,NA,630.5,dnr_lab,us/cm
82900,341.1,340.1666667,340,NA,340.1666667,dnr_lab,us/cm
85200,NA,363.6666667,303,NA,363.6666667,dnr_lab,us/cm
85300,NA,NA,368,NA,368,edi,us/cm
85400,364.625,361.6666667,381,NA,361.6666667,dnr_lab,us/cm
93100,294.2222222,317.9615385,277,NA,317.9615385,dnr_lab,us/cm
94200,565.6470045,487,471,NA,487,dnr_lab,us/cm
94300,542.5,NA,490,NA,542.5,dnr_field,us/cm
94700,555.5510204,437.6,584,NA,437.6,dnr_lab,us/cm
101300,303.8487654,275.6666667,197,NA,275.6666667,dnr_lab,us/cm
101600,NA,NA,158,NA,158,edi,us/cm
102100,180.3625,182,223,NA,182,dnr_lab,us/cm
102600,0.280432927,322.6666667,307,NA,322.6666667,dnr_lab,us/cm
102700,NA,NA,NA,NA,NA,NA,us/cm
102900,269.6121212,238.6,191,NA,238.6,dnr_lab,us/cm
103100,NA,NA,228,NA,228,edi,us/cm
103400,0.175807229,196,195,NA,196,dnr_lab,us/cm
103600,2.366242857,177.75,129,NA,177.75,dnr_lab,us/cm
103900,247.7081081,217.2661905,212,NA,217.2661905,dnr_lab,us/cm
104000,0.16821978,226,207,NA,226,dnr_lab,us/cm
104200,NA,NA,190,NA,190,edi,us/cm
104600,265.1007246,250.6666667,230,NA,250.6666667,dnr_lab,us/cm
104700,NA,154.0666667,169,NA,154.0666667,dnr_lab,us/cm
105200,279.2302083,246.8571429,241,NA,246.8571429,dnr_lab,us/cm
105800,325.6465909,327.6111111,192,NA,327.6111111,dnr_lab,us/cm
106500,2.326545455,299.25,303,NA,299.25,dnr_lab,us/cm
106600,9.228148936,NA,260,NA,9.228148936,dnr_field,us/cm
106900,288.0139442,294.8666667,212,NA,294.8666667,dnr_lab,us/cm
107500,NA,NA,163,NA,163,edi,us/cm
107600,NA,NA,NA,NA,NA,NA,us/cm
107700,NA,306.125,333,NA,306.125,dnr_lab,us/cm
107900,297.8308571,271.2857143,230,NA,271.2857143,dnr_lab,us/cm
108200,NA,133.2555556,159,NA,133.2555556,dnr_lab,us/cm
117000,NA,311,337,311,311,dnr_lab,us/cm
117400,175.8188679,172.6666667,167,NA,172.6666667,dnr_lab,us/cm
117500,0.18070922,232,198,NA,232,dnr_lab,us/cm
117600,NA,224.125,179,NA,224.125,dnr_lab,us/cm
117800,NA,NA,552,NA,552,edi,us/cm
131100,233.1674976,364.6594203,335,388,364.6594203,dnr_lab,us/cm
139300,NA,NA,478,NA,478,edi,us/cm
146100,52.15064759,476.0454545,415,498.33,476.0454545,dnr_lab,us/cm
149000,459.8301887,436.2424242,317,NA,436.2424242,dnr_lab,us/cm
155570,NA,NA,258,NA,258,edi,us/cm
156300,315.2315436,281.7142857,184,NA,281.7142857,dnr_lab,us/cm
157300,NA,256.6428571,195,NA,256.6428571,dnr_lab,us/cm
158600,NA,NA,NA,NA,NA,NA,us/cm
158700,355.6641026,354.125,287,NA,354.125,dnr_lab,us/cm
160600,NA,NA,531,NA,531,edi,us/cm
161900,NA,NA,327,NA,327,edi,us/cm
162500,344.783301,348.9090909,242,345.94,348.9090909,dnr_lab,us/cm
163970,NA,202.3,179,NA,202.3,dnr_lab,us/cm
164300,312.7333333,297.3333333,NA,309.6,297.3333333,dnr_lab,us/cm
168000,380.8038462,359.75,NA,368.25,359.75,dnr_lab,us/cm
171000,NA,385.2857143,339,NA,385.2857143,dnr_lab,us/cm
179800,479.5686275,439.9411765,454,399,439.9411765,dnr_lab,us/cm
180300,490.9107143,430.8,NA,431.5,430.8,dnr_lab,us/cm
181400,68,74.56521739,78,NA,74.56521739,dnr_lab,us/cm
181700,18.41451613,17.98333333,28,NA,17.98333333,dnr_lab,us/cm
181800,NA,109,84,86.58,109,dnr_lab,us/cm
181900,NA,NA,119,NA,119,edi,us/cm
182100,254.4139535,223.4210526,252,211.67,223.4210526,dnr_lab,us/cm
182200,NA,170.25,89,NA,170.25,dnr_lab,us/cm
182300,228.4942308,216.3333333,182,NA,216.3333333,dnr_lab,us/cm
184200,20,NA,21,NA,20,dnr_field,us/cm
184300,90,143,105,NA,143,dnr_lab,us/cm
184500,NA,NA,30,NA,30,edi,us/cm
185300,NA,NA,35,NA,35,edi,us/cm
186400,271.2307692,262.8333333,224,NA,262.8333333,dnr_lab,us/cm
189100,NA,NA,133,NA,133,edi,us/cm
189600,239.4007463,220.5294118,214,NA,220.5294118,dnr_lab,us/cm
189800,331.6109011,265.2857143,257,NA,265.2857143,dnr_lab,us/cm
190100,NA,340.3333333,262,NA,340.3333333,dnr_lab,us/cm
190200,213.5686667,226,219,NA,226,dnr_lab,us/cm
190500,NA,NA,20,NA,20,edi,us/cm
191100,204.704612,238.6444444,222,NA,238.6444444,dnr_lab,us/cm
191400,NA,27,31,NA,27,dnr_lab,us/cm
192500,NA,NA,44,NA,44,edi,us/cm
193800,21.53084112,16.08,30,NA,16.08,dnr_lab,us/cm
194000,NA,291,250,NA,291,dnr_lab,us/cm
194800,NA,NA,24,NA,24,edi,us/cm
195000,NA,NA,79,NA,79,edi,us/cm
195400,263.4652778,232.4666667,208,NA,232.4666667,dnr_lab,us/cm
195900,NA,NA,213,NA,213,edi,us/cm
196100,235.2514286,217,185,NA,217,dnr_lab,us/cm
197300,133.5574074,112.9285714,151,NA,112.9285714,dnr_lab,us/cm
197600,NA,171.5,57,150.33,171.5,dnr_lab,us/cm
197900,NA,NA,79,126,79,edi,us/cm
198100,NA,182,198,NA,182,dnr_lab,us/cm
198800,163.3171545,185.4863636,139,NA,185.4863636,dnr_lab,us/cm
199300,NA,NA,168,NA,168,edi,us/cm
199700,NA,908,273,NA,908,dnr_lab,us/cm
200300,149,NA,170,NA,149,dnr_field,us/cm
200900,NA,NA,NA,NA,NA,NA,us/cm
240800,310,338,559,NA,338,dnr_lab,us/cm
240900,247,NA,37,NA,247,dnr_field,us/cm
241100,263.975,177,294,NA,177,dnr_lab,us/cm
245800,377.5992,330.25,360,NA,330.25,dnr_lab,us/cm
246500,371.2662857,357.7857143,NA,346.3,357.7857143,dnr_lab,us/cm
246900,285.9764286,260.9166667,692,NA,260.9166667,dnr_lab,us/cm
247200,NA,337.5,204,NA,337.5,dnr_lab,us/cm
247700,293.9247794,279.3333333,244,NA,279.3333333,dnr_lab,us/cm
250000,252.9550562,252.6666667,237,NA,252.6666667,dnr_lab,us/cm
253800,NA,338.4,290,NA,338.4,dnr_lab,us/cm
254900,NA,NA,229,NA,229,edi,us/cm
255300,NA,NA,349,NA,349,edi,us/cm
258600,407,441.3514563,306,NA,441.3514563,dnr_lab,us/cm
258700,455,599.6535088,298,NA,599.6535088,dnr_lab,us/cm
259600,293.2727273,315.6315789,193,NA,315.6315789,dnr_lab,us/cm
265100,361.4,415.8,270,NA,415.8,dnr_lab,us/cm
265300,367.7868852,366.75,293,362,366.75,dnr_lab,us/cm
265600,351.7222222,394.8333333,273,NA,394.8333333,dnr_lab,us/cm
267800,NA,376.5,381,NA,376.5,dnr_lab,us/cm
270200,174.0256743,175.5555556,131,NA,175.5555556,dnr_lab,us/cm
278600,NA,381,237,NA,381,dnr_lab,us/cm
279300,NA,NA,212,NA,212,edi,us/cm
279700,377.8333333,414.25,400,NA,414.25,dnr_lab,us/cm
284300,250,NA,179,NA,250,dnr_field,us/cm
286400,475.3254237,416.2,255,NA,416.2,dnr_lab,us/cm
289400,NA,349.5,342,NA,349.5,dnr_lab,us/cm
310500,217.7198198,209.462963,182,NA,209.462963,dnr_lab,us/cm
321300,330,268,295,NA,268,dnr_lab,us/cm
323800,NA,121.5,124,95.25,121.5,dnr_lab,us/cm
326400,379.3366675,441.6818182,308,NA,441.6818182,dnr_lab,us/cm
337600,195.3,354.3333333,331,NA,354.3333333,dnr_lab,us/cm
339600,NA,222.5,200,287.67,222.5,dnr_lab,us/cm
339900,330,229.5,NA,238.75,229.5,dnr_lab,us/cm
340500,NA,NA,266,247.13,266,edi,us/cm
340900,260,NA,211,253,260,dnr_field,us/cm
341000,NA,NA,178,218.83,178,edi,us/cm
345100,NA,223,262,NA,223,dnr_lab,us/cm
365500,270,NA,270,NA,270,dnr_field,us/cm
377900,NA,NA,103,NA,103,edi,us/cm
387200,130,NA,108,NA,130,dnr_field,us/cm
388500,172.9,187.4,191,NA,187.4,dnr_lab,us/cm
388700,NA,NA,20,NA,20,edi,us/cm
389700,10,NA,30,NA,10,dnr_field,us/cm
390600,NA,NA,71,48,71,edi,us/cm
392100,150,NA,209,NA,150,dnr_field,us/cm
396500,100,NA,61,NA,100,dnr_field,us/cm
396700,NA,NA,22,16,22,edi,us/cm
406600,NA,NA,215,NA,215,edi,us/cm
415000,241.0285357,335,247,NA,335,dnr_lab,us/cm
417300,NA,46.5,35,NA,46.5,dnr_lab,us/cm
417400,NA,202.6666667,185,NA,202.6666667,dnr_lab,us/cm
417900,189.2010929,199,186,NA,199,dnr_lab,us/cm
418000,197.8847727,59.81764706,71,NA,59.81764706,dnr_lab,us/cm
418300,152.2272727,159.1111111,156,163,159.1111111,dnr_lab,us/cm
418700,158.2470588,NA,154,NA,158.2470588,dnr_field,us/cm
421600,40,37,57,NA,37,dnr_lab,us/cm
421800,30,65,53,NA,65,dnr_lab,us/cm
425600,189.2666667,202.2,198,NA,202.2,dnr_lab,us/cm
427300,NA,116.5,94,NA,116.5,dnr_lab,us/cm
427500,NA,275,232,NA,275,dnr_lab,us/cm
427900,150,NA,159,NA,150,dnr_field,us/cm
428100,20,28.66666667,26,NA,28.66666667,dnr_lab,us/cm
439500,148.1428571,124,127,NA,124,dnr_lab,us/cm
439800,NA,176,145,NA,176,dnr_lab,us/cm
447000,291,215,256,NA,215,dnr_lab,us/cm
454200,NA,403,212,204.06,403,dnr_lab,us/cm
455300,414.0952381,NA,262,NA,414.0952381,dnr_field,us/cm
457300,NA,104,133,NA,104,dnr_lab,us/cm
466900,NA,238,229,NA,238,dnr_lab,us/cm
470600,237,257.2083333,248,NA,257.2083333,dnr_lab,us/cm
479300,50,NA,51,NA,50,dnr_field,us/cm
487500,246,273.3333333,270,NA,273.3333333,dnr_lab,us/cm
494200,190,222,224,NA,222,dnr_lab,us/cm
498800,190,194.1428571,218,NA,194.1428571,dnr_lab,us/cm
499000,231.8888889,NA,270,NA,231.8888889,dnr_field,us/cm
501200,73.4125,72.16666667,63,NA,72.16666667,dnr_lab,us/cm
501700,NA,NA,220,174,220,edi,us/cm
502000,NA,NA,33,NA,33,edi,us/cm
502300,NA,180,218,NA,180,dnr_lab,us/cm
503300,19,20,32,NA,20,dnr_lab,us/cm
504300,230,213,192,NA,213,dnr_lab,us/cm
518300,407.5,394.5,361,NA,394.5,dnr_lab,us/cm
519700,NA,133.7142857,105,NA,133.7142857,dnr_lab,us/cm
523300,174.5,170,211,NA,170,dnr_lab,us/cm
525900,260.9642857,273.7142857,243,248.75,273.7142857,dnr_lab,us/cm
528500,NA,229.25,228,NA,229.25,dnr_lab,us/cm
530500,242,207.6666667,262,NA,207.6666667,dnr_lab,us/cm
530700,NA,NA,286,NA,286,edi,us/cm
533600,201.8888889,205.3333333,237,NA,205.3333333,dnr_lab,us/cm
537900,60,NA,102,NA,60,dnr_field,us/cm
556900,190,NA,203,NA,190,dnr_field,us/cm
574100,NA,NA,31,23,31,edi,us/cm
585100,124.3548387,106,122,NA,106,dnr_lab,us/cm
589400,18.47,13.9,53,NA,13.9,dnr_lab,us/cm
589800,NA,NA,29,NA,29,edi,us/cm
614200,277.6875,279.6666667,432,NA,279.6666667,dnr_lab,us/cm
614900,NA,NA,280,NA,280,edi,us/cm
617900,NA,175,390,NA,175,dnr_lab,us/cm
626200,NA,NA,208,NA,208,edi,us/cm
632800,NA,NA,233,NA,233,edi,us/cm
633100,NA,155.5714286,200,NA,155.5714286,dnr_lab,us/cm
642100,177.4875,NA,112,NA,177.4875,dnr_field,us/cm
650000,217.6307692,NA,170,NA,217.6307692,dnr_field,us/cm
650500,224.4026316,212.6,210,NA,212.6,dnr_lab,us/cm
652200,239.288,NA,198,NA,239.288,dnr_field,us/cm
653700,264.694702,179.037037,156,NA,179.037037,dnr_lab,us/cm
653900,138.7909091,NA,144,NA,138.7909091,dnr_field,us/cm
672300,239.1268041,201.3333333,175,NA,201.3333333,dnr_lab,us/cm
677100,213.9375,197.25,177,NA,197.25,dnr_lab,us/cm
677400,229,194.6666667,197,NA,194.6666667,dnr_lab,us/cm
679300,234.4285714,199,177,NA,199,dnr_lab,us/cm
683000,193,NA,180,NA,193,dnr_field,us/cm
692400,110,114.5,101,NA,114.5,dnr_lab,us/cm
692600,NA,NA,42,NA,42,edi,us/cm
692900,43,47.66666667,42,NA,47.66666667,dnr_lab,us/cm
702800,296.5428571,NA,218,NA,296.5428571,dnr_field,us/cm
703300,285.56,236,222,NA,236,dnr_lab,us/cm
704200,467.0434783,NA,170,NA,467.0434783,dnr_field,us/cm
706900,73.37,NA,130,NA,73.37,dnr_field,us/cm
716800,129.868,73.03333333,81,NA,73.03333333,dnr_lab,us/cm
717400,NA,69.66666667,17,NA,69.66666667,dnr_lab,us/cm
738400,581.0535714,604.8333333,369,618.75,604.8333333,dnr_lab,us/cm
740400,300.7857143,309,326,322.22,309,dnr_lab,us/cm
740700,141.1,189,166,NA,189,dnr_lab,us/cm
740900,258.4444444,620.4588529,260,NA,620.4588529,dnr_lab,us/cm
741200,180,165,116,NA,165,dnr_lab,us/cm
741500,418.2857778,410,336,NA,410,dnr_lab,us/cm
741600,NA,NA,557,NA,557,edi,us/cm
741700,197.5,253,NA,NA,253,dnr_lab,us/cm
741800,231.6666667,NA,256,NA,231.6666667,dnr_field,us/cm
742800,504.9128205,465.2857143,366,535.83,465.2857143,dnr_lab,us/cm
743000,722.2590331,612.4444444,410,643.17,612.4444444,dnr_lab,us/cm
743800,425,613,491,606,613,dnr_lab,us/cm
743900,NA,622.3333333,328,622.33,622.3333333,dnr_lab,us/cm
744200,455.7272727,504.375,328,485.61,504.375,dnr_lab,us/cm
747900,466.5625,510.9,362,NA,510.9,dnr_lab,us/cm
748800,NA,NA,372,NA,372,edi,us/cm
750300,543.0288454,524.6164384,679,NA,524.6164384,dnr_lab,us/cm
753800,497.4797297,440.2105263,318,439.8,440.2105263,dnr_lab,us/cm
755600,489.0169492,440.4347826,386,504.17,440.4347826,dnr_lab,us/cm
755700,510.3214286,472.12,373,525.85,472.12,dnr_lab,us/cm
755800,445.9672131,402.9565217,346,468.83,402.9565217,dnr_lab,us/cm
756700,418,NA,457,NA,418,dnr_field,us/cm
758300,455.3461538,486.1282051,394,495.08,486.1282051,dnr_lab,us/cm
759800,430.7288136,440,565,472.5,440,dnr_lab,us/cm
760900,426,418,550,453.6,418,dnr_lab,us/cm
761100,506.5,NA,588,468,506.5,dnr_field,us/cm
761300,445.5833333,455.5,NA,475.09,455.5,dnr_lab,us/cm
761700,575.5148515,599.0540541,652,601,599.0540541,dnr_lab,us/cm
762400,497.3925926,510.2173913,NA,562.7,510.2173913,dnr_lab,us/cm
762700,881.6359223,594.7391304,NA,734.39,594.7391304,dnr_lab,us/cm
763200,498.4,553.25,NA,593,553.25,dnr_lab,us/cm
763600,831.1346154,614.25,842,804,614.25,dnr_lab,us/cm
768600,433.625,461.9090909,NA,450.06,461.9090909,dnr_lab,us/cm
768800,456.2340426,377.1666667,436,NA,377.1666667,dnr_lab,us/cm
770600,490,506,NA,NA,506,dnr_lab,us/cm
774200,NA,378.6153846,248,NA,378.6153846,dnr_lab,us/cm
774400,373.7913636,462.9285714,418,NA,462.9285714,dnr_lab,us/cm
775000,NA,205,123,NA,205,dnr_lab,us/cm
776000,NA,NA,999,NA,999,edi,us/cm
778100,334.75,331,NA,NA,331,dnr_lab,us/cm
778300,458.0169492,411.4166667,NA,414.54,411.4166667,dnr_lab,us/cm
779200,306.1775,343.8484848,360,408.5,343.8484848,dnr_lab,us/cm
779300,351.6666667,392,501,369.1,392,dnr_lab,us/cm
779800,460.875,436.5,NA,554.1,436.5,dnr_lab,us/cm
