WBIC,dnr_field,dnr_lab,edi,usgs_lab,final_value,datasource,unit
783730,NA,NA,NA,NA,NA,NA,us/cm
783740,NA,251,NA,296.5,251,dnr_lab,us/cm
783750,NA,NA,NA,128,128,usgs,us/cm
793600,507.0307692,571.5,441,533.56,571.5,dnr_lab,us/cm
795100,275.8333333,NA,480,NA,275.8333333,dnr_field,us/cm
802600,548.2258065,468.372549,385,535,468.372549,dnr_lab,us/cm
803700,NA,446.64,373,NA,446.64,dnr_lab,us/cm
804600,NA,430.4761905,363,NA,430.4761905,dnr_lab,us/cm
805000,NA,612.6785714,458,NA,612.6785714,dnr_lab,us/cm
805400,NA,472.5333333,281,NA,472.5333333,dnr_lab,us/cm
808700,597.5833333,570.8125,525,NA,570.8125,dnr_lab,us/cm
809600,NA,482.5714286,240,NA,482.5714286,dnr_lab,us/cm
809800,NA,289,650,NA,289,dnr_lab,us/cm
813100,NA,NA,138,NA,138,edi,us/cm
816600,270.0909091,303.5,362,NA,303.5,dnr_lab,us/cm
816800,329.020649,369.9591837,371,NA,369.9591837,dnr_lab,us/cm
823700,NA,NA,232,NA,232,edi,us/cm
827100,581.7792208,563.7941176,333,639.6,563.7941176,dnr_lab,us/cm
827500,253.3333333,418.0555556,425,NA,418.0555556,dnr_lab,us/cm
828000,688.0251482,630.4915254,NA,715.5,630.4915254,dnr_lab,us/cm
828600,647.2222222,808.5,664,NA,808.5,dnr_lab,us/cm
835800,401.1393939,418.5632353,NA,392,418.5632353,dnr_lab,us/cm
837100,321.6,349.7142857,253,NA,349.7142857,dnr_lab,us/cm
837300,NA,NA,606,NA,606,edi,us/cm
847100,NA,NA,556,NA,556,edi,us/cm
848800,487.9872066,520.6122449,392,529.43,520.6122449,dnr_lab,us/cm
849400,441.46,461.05,473,536.56,461.05,dnr_lab,us/cm
849600,532.6842105,495.2714286,495,543.85,495.2714286,dnr_lab,us/cm
850100,NA,NA,488,NA,488,edi,us/cm
850300,501.2467532,511.7894737,NA,544.57,511.7894737,dnr_lab,us/cm
850800,279.6638,550.6111111,645,NA,550.6111111,dnr_lab,us/cm
852400,459.0992205,367.625,256,369.38,367.625,dnr_lab,us/cm
853200,600.6886314,663.4736842,570,NA,663.4736842,dnr_lab,us/cm
855200,566.1212121,575,526,600.5,575,dnr_lab,us/cm
858300,593.3061416,576.0222222,412,NA,576.0222222,dnr_lab,us/cm
859900,589,NA,NA,517,589,dnr_field,us/cm
872600,NA,645,168,NA,645,dnr_lab,us/cm
872800,NA,NA,224,NA,224,edi,us/cm
873950,NA,NA,NA,NA,NA,NA,us/cm
903700,463.2934286,438.3714286,NA,NA,438.3714286,dnr_lab,us/cm
967400,84,85,35,94,85,dnr_lab,us/cm
967900,15.25,21.66666667,20,23.1,21.66666667,dnr_lab,us/cm
968200,NA,NA,20,NA,20,edi,us/cm
968800,35,40.6,36,NA,40.6,dnr_lab,us/cm
969600,27,23,23,NA,23,dnr_lab,us/cm
971600,21.66666667,20.5,16,NA,20.5,dnr_lab,us/cm
972000,24,11,13,NA,11,dnr_lab,us/cm
972500,NA,NA,13,NA,13,edi,us/cm
974700,133,34,27,NA,34,dnr_lab,us/cm
976800,NA,19.6,15,NA,19.6,dnr_lab,us/cm
977500,26,25.28571429,27,NA,25.28571429,dnr_lab,us/cm
978500,NA,17,19,NA,17,dnr_lab,us/cm
978900,220.41,266.4594595,165,NA,266.4594595,dnr_lab,us/cm
979000,NA,235.5,513,NA,235.5,dnr_lab,us/cm
979100,NA,46.46153846,41,NA,46.46153846,dnr_lab,us/cm
980900,60.79777778,83.94722222,89,NA,83.94722222,dnr_lab,us/cm
981500,26,21,25,NA,21,dnr_lab,us/cm
982500,22,NA,16,NA,22,dnr_field,us/cm
983300,NA,NA,18,NA,18,edi,us/cm
983600,59,51,57,NA,51,dnr_lab,us/cm
984400,NA,NA,16,NA,16,edi,us/cm
984800,22,NA,21,NA,22,dnr_field,us/cm
985000,276.5185393,265.1904762,208,NA,265.1904762,dnr_lab,us/cm
985100,296.9647059,277.9433962,312,NA,277.9433962,dnr_lab,us/cm
989200,NA,NA,12,NA,12,edi,us/cm
990700,85,20,23,NA,20,dnr_lab,us/cm
991000,NA,NA,15,NA,15,edi,us/cm
991700,30,NA,25,NA,30,dnr_field,us/cm
991900,NA,29,23,NA,29,dnr_lab,us/cm
993800,NA,NA,38,NA,38,edi,us/cm
994400,23,NA,21,NA,23,dnr_field,us/cm
994700,39,35,60,33.52,35,dnr_lab,us/cm
994800,NA,338,370,NA,338,dnr_lab,us/cm
994900,317.272,300.3636364,266,NA,300.3636364,dnr_lab,us/cm
995200,60,66,59,NA,66,dnr_lab,us/cm
997300,NA,NA,64,NA,64,edi,us/cm
998100,NA,NA,35,NA,35,edi,us/cm
999200,NA,39,19,NA,39,dnr_lab,us/cm
1000700,NA,213,225,NA,213,dnr_lab,us/cm
1000800,NA,91.16666667,120,NA,91.16666667,dnr_lab,us/cm
1000900,10,NA,21,NA,10,dnr_field,us/cm
1001000,NA,30.38888889,29,NA,30.38888889,dnr_lab,us/cm
1002600,NA,NA,22,NA,22,edi,us/cm
1003700,155,NA,15,NA,155,dnr_field,us/cm
1004600,24,21,18,NA,21,dnr_lab,us/cm
1005400,161.0860465,131.5714286,165,NA,131.5714286,dnr_lab,us/cm
1005600,50,NA,143,NA,50,dnr_field,us/cm
1005800,22,87,15,24.1,87,dnr_lab,us/cm
1007200,NA,19,173,NA,19,dnr_lab,us/cm
1007500,20,15,17,NA,15,dnr_lab,us/cm
1009400,22,NA,24,NA,22,dnr_field,us/cm
1009800,NA,NA,17,NA,17,edi,us/cm
1010100,27,NA,20,NA,27,dnr_field,us/cm
1012000,299.1544218,261.25,200,NA,261.25,dnr_lab,us/cm
1012100,45,47,41,NA,47,dnr_lab,us/cm
1012500,NA,NA,179,NA,179,edi,us/cm
1013800,50.5,49,57,NA,49,dnr_lab,us/cm
1015100,NA,16,16,NA,16,dnr_lab,us/cm
1015200,20,24.5,30,NA,24.5,dnr_lab,us/cm
1015500,23,NA,19,NA,23,dnr_field,us/cm
1018500,33.5,26,25,NA,26,dnr_lab,us/cm
1018900,15.16666667,17,20,NA,17,dnr_lab,us/cm
1019500,76,59.19047619,51,NA,59.19047619,dnr_lab,us/cm
1019600,NA,14,17,NA,14,dnr_lab,us/cm
1020300,42,40.5,37,NA,40.5,dnr_lab,us/cm
1020600,NA,NA,17,NA,17,edi,us/cm
1022900,22.33333333,34,35,NA,34,dnr_lab,us/cm
1023100,35,NA,12,NA,35,dnr_field,us/cm
1023300,NA,98.58823529,14,NA,98.58823529,dnr_lab,us/cm
1176400,14,17.5,15,16.52,17.5,dnr_lab,us/cm
1176700,NA,NA,19,NA,19,edi,us/cm
1178000,NA,25,38,NA,25,dnr_lab,us/cm
1178900,NA,19,20,NA,19,dnr_lab,us/cm
1179000,NA,14.5,14,NA,14.5,dnr_lab,us/cm
1252300,613.6,NA,NA,NA,613.6,dnr_field,us/cm
1280400,232.697716,265.5180723,NA,NA,265.5180723,dnr_lab,us/cm
1295800,263.8888889,NA,NA,NA,263.8888889,dnr_field,us/cm
1405200,218.0638643,193.2083333,161,NA,193.2083333,dnr_lab,us/cm
1406100,NA,NA,NA,NA,NA,NA,us/cm
1407000,87.4427673,62.6,83,NA,62.6,dnr_lab,us/cm
1467100,51,44,53,NA,44,dnr_lab,us/cm
1468900,NA,50,30,NA,50,dnr_lab,us/cm
1469100,NA,85.83333333,156,NA,85.83333333,dnr_lab,us/cm
1481600,NA,79.33333333,73,NA,79.33333333,dnr_lab,us/cm
1483700,NA,NA,290,NA,290,edi,us/cm
1487800,NA,32.5,35,NA,32.5,dnr_lab,us/cm
1488400,19,27,26,NA,27,dnr_lab,us/cm
1513800,70,76,95,NA,76,dnr_lab,us/cm
1516800,89.8,84,NA,NA,84,dnr_lab,us/cm
1517200,73,76,66,NA,76,dnr_lab,us/cm
1517900,77,90.5,94,NA,90.5,dnr_lab,us/cm
1522400,50,59.5,58,NA,59.5,dnr_lab,us/cm
1522900,NA,88,86,NA,88,dnr_lab,us/cm
1523500,82.75,89.84210526,109,NA,89.84210526,dnr_lab,us/cm
1523600,99.8,95.82352941,102,NA,95.82352941,dnr_lab,us/cm
1523800,98,NA,118,NA,98,dnr_field,us/cm
1526600,58.5,NA,80,NA,58.5,dnr_field,us/cm
1527800,80,62.55,70,NA,62.55,dnr_lab,us/cm
1537800,110,134,117,NA,134,dnr_lab,us/cm
1538000,114,NA,81,107,114,dnr_field,us/cm
1538600,62,NA,60,NA,62,dnr_field,us/cm
1538900,92,NA,116,NA,92,dnr_field,us/cm
1539600,102.2,110,89,NA,110,dnr_lab,us/cm
1540400,100,126,84,NA,126,dnr_lab,us/cm
1542300,160,95.08695652,92,116,95.08695652,dnr_lab,us/cm
1542400,234.2513924,111.74,86,117,111.74,dnr_lab,us/cm
1542700,88,86.96551724,106,NA,86.96551724,dnr_lab,us/cm
1545300,123.6666667,143.8333333,120,119.3,143.8333333,dnr_lab,us/cm
1547700,NA,NA,53,NA,53,edi,us/cm
1555500,130.25,117.625,76,NA,117.625,dnr_lab,us/cm
1558400,NA,47.86666667,41,NA,47.86666667,dnr_lab,us/cm
1564400,76,85,98,NA,85,dnr_lab,us/cm
1564600,94.8,NA,125,NA,94.8,dnr_field,us/cm
1573800,50,NA,51,NA,50,dnr_field,us/cm
1574300,54,NA,55,NA,54,dnr_field,us/cm
1575700,66,59,62,NA,59,dnr_lab,us/cm
1579700,43,44.23529412,44,NA,44.23529412,dnr_lab,us/cm
1586600,NA,NA,47,NA,47,edi,us/cm
1586800,NA,57.77272727,78,NA,57.77272727,dnr_lab,us/cm
1587600,71,84,97,NA,84,dnr_lab,us/cm
1589100,40,46,58,NA,46,dnr_lab,us/cm
1591100,76,NA,83,85.2,76,dnr_field,us/cm
1592400,94.68571429,603.6,90,100,603.6,dnr_lab,us/cm
1593100,77.5,86,63,NA,86,dnr_lab,us/cm
1595600,83.75,62.22222222,66,NA,62.22222222,dnr_lab,us/cm
1595800,61.33333333,53.64782609,67,NA,53.64782609,dnr_lab,us/cm
1596600,77,74.83333333,65,88,74.83333333,dnr_lab,us/cm
1597800,NA,NA,52,NA,52,edi,us/cm
1598000,49,NA,58,NA,49,dnr_field,us/cm
1599900,69,82.875,93,NA,82.875,dnr_lab,us/cm
1600200,81,84.7,87,NA,84.7,dnr_lab,us/cm
1603600,NA,62.14285714,79,NA,62.14285714,dnr_lab,us/cm
1608300,NA,NA,NA,NA,NA,NA,us/cm
1610700,50,70.5,51,NA,70.5,dnr_lab,us/cm
1610800,46,62.75,44,NA,62.75,dnr_lab,us/cm
1612900,59.8,58.5,50,NA,58.5,dnr_lab,us/cm
1615900,NA,62,54,NA,62,dnr_lab,us/cm
1619100,69,NA,55,NA,69,dnr_field,us/cm
1619700,68.4,78.89473684,69,NA,78.89473684,dnr_lab,us/cm
1629500,44.1,38.33333333,34,NA,38.33333333,dnr_lab,us/cm
1630100,40.95454545,52.18518519,85,NA,52.18518519,dnr_lab,us/cm
1631900,97.025,93.66666667,72,81.46,93.66666667,dnr_lab,us/cm
1632200,12,NA,16,NA,12,dnr_field,us/cm
1641400,610.6666667,355.5882353,NA,NA,355.5882353,dnr_lab,us/cm
1653500,275.1428571,241.6428571,NA,NA,241.6428571,dnr_lab,us/cm
1670030,256,252.9411765,NA,NA,252.9411765,dnr_lab,us/cm
1736200,NA,33,NA,NA,33,dnr_lab,us/cm
1757200,NA,NA,107,NA,107,edi,us/cm
1764500,35,NA,41,NA,35,dnr_field,us/cm
1782700,NA,207.5,NA,NA,207.5,dnr_lab,us/cm
1825100,NA,109.9166667,NA,NA,109.9166667,dnr_lab,us/cm
1831700,NA,NA,25,NA,25,edi,us/cm
1832800,NA,NA,24,NA,24,edi,us/cm
1832900,NA,68.66666667,63,NA,68.66666667,dnr_lab,us/cm
1833300,NA,46,28,NA,46,dnr_lab,us/cm
1834400,NA,NA,20,NA,20,edi,us/cm
1834500,NA,NA,NA,NA,NA,NA,us/cm
1835300,53,53.10526316,51,NA,53.10526316,dnr_lab,us/cm
1835600,NA,37.5,14,NA,37.5,dnr_lab,us/cm
1835700,68.18548387,44.14285714,41,NA,44.14285714,dnr_lab,us/cm
1838500,NA,NA,23,NA,23,edi,us/cm
1841300,NA,NA,59,NA,59,edi,us/cm
1842400,10,16.63157895,15,13,16.63157895,dnr_lab,us/cm
1842500,NA,NA,15,NA,15,edi,us/cm
1844500,17.28571429,26,19,NA,26,dnr_lab,us/cm
1848400,NA,NA,24,NA,24,edi,us/cm
1849100,NA,37,31,NA,37,dnr_lab,us/cm
1849700,NA,NA,27,NA,27,edi,us/cm
1851200,NA,38,20,NA,38,dnr_lab,us/cm
1851900,NA,NA,17,NA,17,edi,us/cm
1852300,NA,NA,36,NA,36,edi,us/cm
1853200,NA,NA,34,NA,34,edi,us/cm
1855100,NA,35.75,32,NA,35.75,dnr_lab,us/cm
1856500,NA,NA,17,NA,17,edi,us/cm
1856700,NA,NA,24,NA,24,edi,us/cm
1858200,NA,17,23,20.33,17,dnr_lab,us/cm
1858900,NA,NA,17,NA,17,edi,us/cm
1859100,10.5,10,12,10,10,dnr_lab,us/cm
1859400,NA,NA,18,NA,18,edi,us/cm
1859900,NA,NA,23,NA,23,edi,us/cm
1861100,99,NA,21,NA,99,dnr_field,us/cm
1861400,NA,20.2,21,NA,20.2,dnr_lab,us/cm
1862100,NA,16.71428571,13,NA,16.71428571,dnr_lab,us/cm
1862200,NA,60,46,NA,60,dnr_lab,us/cm
1863000,NA,NA,44,NA,44,edi,us/cm
1863200,NA,NA,33,NA,33,edi,us/cm
1863400,NA,NA,25,NA,25,edi,us/cm
1864000,NA,92,32,NA,92,dnr_lab,us/cm
1864200,NA,NA,17,NA,17,edi,us/cm
1865200,NA,NA,26,NA,26,edi,us/cm
1867300,NA,NA,33,NA,33,edi,us/cm
1870200,NA,NA,54,NA,54,edi,us/cm
1870300,NA,NA,41,NA,41,edi,us/cm
1870500,NA,NA,29,NA,29,edi,us/cm
1872500,NA,25,16,NA,25,dnr_lab,us/cm
1872700,NA,NA,22,NA,22,edi,us/cm
1873600,NA,NA,22,NA,22,edi,us/cm
1873900,NA,NA,12,NA,12,edi,us/cm
1875100,55,NA,49,42,55,dnr_field,us/cm
1875900,83.07142857,34,34,38,34,dnr_lab,us/cm
1877900,NA,34,17,NA,34,dnr_lab,us/cm
1878800,26,41.2,20,NA,41.2,dnr_lab,us/cm
1879300,10,20,29,NA,20,dnr_lab,us/cm
1881100,44.4452381,29.6275,68,28,29.6275,dnr_lab,us/cm
1881900,NA,NA,92,NA,92,edi,us/cm
1882100,NA,NA,53,NA,53,edi,us/cm
1882900,NA,23,NA,NA,23,dnr_lab,us/cm
1884100,NA,58,41,NA,58,dnr_lab,us/cm
1884200,NA,21,15,NA,21,dnr_lab,us/cm
1884800,58.48,NA,37,NA,58.48,dnr_field,us/cm
1887500,NA,18,34,NA,18,dnr_lab,us/cm
2014700,NA,NA,14,NA,14,edi,us/cm
2015500,116,NA,16,NA,116,dnr_field,us/cm
2017500,NA,NA,11,NA,11,edi,us/cm
2043700,NA,NA,79,NA,79,edi,us/cm
2046500,29,37,30,NA,37,dnr_lab,us/cm
2046600,17,18,23,NA,18,dnr_lab,us/cm
2047300,NA,NA,18,NA,18,edi,us/cm
2079400,43,NA,62,NA,43,dnr_field,us/cm
2079700,NA,NA,189,NA,189,edi,us/cm
2079800,NA,228,202,NA,228,dnr_lab,us/cm
2081200,188,153.7321429,94,NA,153.7321429,dnr_lab,us/cm
2090900,NA,NA,45,NA,45,edi,us/cm
2092500,25.66347882,25.92307692,28,NA,25.92307692,dnr_lab,us/cm
2092900,NA,24.25704545,26,NA,24.25704545,dnr_lab,us/cm
2098200,NA,219,189,NA,219,dnr_lab,us/cm
2100100,NA,NA,69,NA,69,edi,us/cm
2100300,79,NA,52,NA,79,dnr_field,us/cm
2100800,102,54.66666667,54,NA,54.66666667,dnr_lab,us/cm
2103200,NA,NA,116,NA,116,edi,us/cm
2104100,NA,NA,NA,NA,NA,NA,us/cm
2104300,NA,NA,160,NA,160,edi,us/cm
2104500,NA,NA,68,NA,68,edi,us/cm
2105100,135.5,NA,110,129.88,135.5,dnr_field,us/cm
2105800,24,NA,30,NA,24,dnr_field,us/cm
2107100,NA,NA,240,NA,240,edi,us/cm
2107500,133,160.5,126,NA,160.5,dnr_lab,us/cm
2107600,NA,NA,123,NA,123,edi,us/cm
2109300,NA,NA,140,NA,140,edi,us/cm
2109600,137.5210526,137.4,127,136.43,137.4,dnr_lab,us/cm
2109800,88.95454545,66,100,66,66,dnr_lab,us/cm
2112800,159.4090909,162,140,162,162,dnr_lab,us/cm
2113300,503,126,118,NA,126,dnr_lab,us/cm
2143900,140.5282051,NA,NA,108.38,140.5282051,dnr_field,us/cm
2157900,54.38709677,64.6,64,NA,64.6,dnr_lab,us/cm
2166100,NA,NA,125,NA,125,edi,us/cm
2169200,18.53442177,20.46363636,28,NA,20.46363636,dnr_lab,us/cm
2178400,41,62.66666667,55,NA,62.66666667,dnr_lab,us/cm
2195400,NA,NA,26,NA,26,edi,us/cm
2201400,NA,NA,100,NA,100,edi,us/cm
2204100,NA,33,28,NA,33,dnr_lab,us/cm
2206300,NA,NA,29,NA,29,edi,us/cm
2210900,NA,45.25,34,NA,45.25,dnr_lab,us/cm
2234600,97.5,80,97,86,80,dnr_lab,us/cm
2235300,NA,NA,44,NA,44,edi,us/cm
2237500,NA,NA,52,NA,52,edi,us/cm
2238100,NA,109,108,NA,109,dnr_lab,us/cm
2239100,67,64,97,NA,64,dnr_lab,us/cm
2239400,103,109,54,NA,109,dnr_lab,us/cm
2244200,54,64.33333333,58,NA,64.33333333,dnr_lab,us/cm
2264200,32.2,NA,48,NA,32.2,dnr_field,us/cm
2265100,NA,70,81,NA,70,dnr_lab,us/cm
2266800,NA,NA,94,NA,94,edi,us/cm
2267100,NA,114,98,NA,114,dnr_lab,us/cm
2269600,56,NA,75,NA,56,dnr_field,us/cm
2272700,NA,40,47,NA,40,dnr_lab,us/cm
2275100,92.5,89,90,NA,89,dnr_lab,us/cm
2277200,NA,95,71,NA,95,dnr_lab,us/cm
2282000,NA,NA,118,NA,118,edi,us/cm
2282200,NA,36.5,25,NA,36.5,dnr_lab,us/cm
2283300,100,98.14285714,134,86,98.14285714,dnr_lab,us/cm
2283800,NA,NA,40,NA,40,edi,us/cm
2284000,164.625,145,103,145,145,dnr_lab,us/cm
2286900,55,56,65,NA,56,dnr_lab,us/cm
2295200,65,71.33333333,73,81,71.33333333,dnr_lab,us/cm
2296500,53,61,56,NA,61,dnr_lab,us/cm
2297000,94,99.35,105,NA,99.35,dnr_lab,us/cm
2297800,105,NA,83,NA,105,dnr_field,us/cm
2299300,NA,NA,58,NA,58,edi,us/cm
2299900,NA,NA,79,NA,79,edi,us/cm
2301800,NA,NA,105,NA,105,edi,us/cm
2303500,NA,NA,98,NA,98,edi,us/cm
2306300,NA,84,81,NA,84,dnr_lab,us/cm
2307600,18,19,21,NA,19,dnr_lab,us/cm
2312500,NA,NA,62,NA,62,edi,us/cm
