WBIC,LakeName,US_L3NAME,ECO_LANDSC,HUC12_CODE,lat,long,SHAPE_AREA,SHAPE_LEN,Area,WatershedA,MaxDepth,MeanDepth,W_AREA,W_LAT,W_PERM,W_SLOPE,W_DARCY,W_BD_203,W_BR_1,W_QG_1,W_PRCP_ANN,W_TEMP_ANN,W_TEMP_GS,W_TEMP_JUL,TRW_AREA,W_LU06_11,W_LU06_21,W_LU06_22,W_LU06_41,W_LU06_42,W_LU06_43,W_LU06_52,W_LU06_71,W_LU06_81,W_LU06_82,W_LU06_90,W_LU06_95,R_AREA,R_PERM,R_SLOPE,R_DARCY,R_LU06_11,R_LU06_21,R_LU06_41,R_LU06_42,R_LU06_43,R_LU06_90,R_LU06_95,w_develop,w_forest,w_ag,w_wetland,r_develop,r_forest,r_ag,r_wetland,cond,mg_average,ca_average,lake_MEAN,watershed_MIN,elevation_difference,slope2,slope3,slope4,slope5,slopenearest,WiscID,SDI,area_depth_ratio
102100,Bughs Lake,North Central Hardwood Forests,Central Sand Hills,040302010804,44.06916056,-89.2622624899999,94958.7084789999,1115.68004584999,23,404,18,9,1.6361,44.07,1049,1.866,-88.5999999999999,100,100,100,798.799999999999,6.87,14.9499999999999,21.0399999999999,1.64,7.15,20.92,6.17,12.66,0,1.81,0,0,0,35.4399999999999,2.24,1.04,0.0751,1049,1.974,2,32.7599983,13.4499998,18.7700005,0,0,5.3299999,12.3800001,39.650000000000006,14.47,35.4399999999999,3.2800000000000002,23.17,18.7700005,7.5900002,17.71,182,NA,NA,263.96457567,263.260040283,24.314324476000024,-6.53037333572679e-4,-5.44502985839234e-4,0.00123911427109687,-5.44502985839234e-4,-6.53037333572679e-4,40,1.021332928497862,17308.017730934655
103900,Irogami Lake,North Central Hardwood Forests,Central Sand Hills,040302010804,44.0605335999999,-89.2367852999999,1173482.21759,5692.69158933,290,3560,5,2,4.9276,44.07,1049,1.697,-27.3,100,100,54.95,801.5,7.01,15.06,21.14,14.41,26.0399999999999,9.83,1.47,21.98,7.06,3.21,0.09,0.49,0.86,14.3699999999999,12.02,2.3,0.2597,1049,2.4779999,-64.0999999999999,26.4500008,12.8199997,18.7099991,0.23,3.7,17.9799995,8.7399998,11.59,32.25,15.2299999999999,14.32,21.0199995,22.6399991,2.27,26.7199993,217.2661905,NA,NA,264.252501179,263.05569458,29.030946087000018,0.00125653242158798,-2.46824768515234e-4,0.00203415779733476,-2.46824768515234e-4,0.00125653242158798,48,1.4824309290005209,770001.4551115485
103900,Irogami Lake,North Central Hardwood Forests,Central Sand Hills,040302010804,44.0605335999999,-89.2367852999999,1173482.21759,5692.69158933,290,3560,5,2,4.9276,44.07,1049,1.697,-27.3,100,100,54.95,801.5,7.01,15.06,21.14,14.41,26.0399999999999,9.83,1.47,21.98,7.06,3.21,0.09,0.49,0.86,14.3699999999999,12.02,2.3,0.2597,1049,2.4779999,-64.0999999999999,26.4500008,12.8199997,18.7099991,0.23,3.7,17.9799995,8.7399998,11.59,32.25,15.2299999999999,14.32,21.0199995,22.6399991,2.27,26.7199993,217.2661905,NA,NA,264.252501179,263.05569458,29.030946087000018,0.00125653242158798,-2.46824768515234e-4,0.00203415779733476,-2.46824768515234e-4,0.00125653242158798,49,1.4824309290005209,770001.4551115485
106500,Parker Lake,North Central Hardwood Forests,Central Sand Hills,040302010205,43.7753518299999,-89.6350179599999,228936.412806,1895.41022391999,57,1144,36,13,3.6966,43.77,1049,2.56,-344.399999999999,100,100,39.0099999999999,833.299999999999,7.24,15.3,21.42,4.63,7.45,7.99,3.21,16.2899999999999,2.23,2.57,0,0.49,3.62,52.57,2.31,1.27,0.1183,1049,4.652,494.4,39.3100014,19.4400005,1.4400001,2.71,0,23.25,0,11.2,21.0899999999999,56.19,3.58,32.630000100000004,4.1500001,0.68,23.25,299.25,NA,NA,274.937847844,274.860870361,46.06563116000001,0.00280033538489922,0.0040182424422504,2.30575928567811e-4,0.0040182424422504,0.00280033538489922,59,1.1174828071492275,20863.99212653106
107900,Big Silver Lake,North Central Hardwood Forests,Central Sand Hills,040302010804,44.05476309,-89.23386028,1328607.65926,7281.62450368,328,2342,50,21,4.4872,44.06,1049,1.709,-49.7,100,100,66.7999999999999,801.5,7.01,15.06,21.14,9.48,34.1199999999999,9.83,6.91,11.0399999999999,1.31,1.24,0,0.2,1.58,24.82,5.03,1.33,0.4095,1049,4.3590002,-212.599999999999,40.1199989,5.1999998,1.29,0.64,0.24,23.9799995,0,19.330000000000005,13.5899999999999,26.4,6.36,30.7199993,2.17,2.1700001,23.9799995,271.2857143,NA,NA,263.351629704,263.276397705,45.15294793300001,5.12976639824121e-4,0.00306198049945406,0.00212263985620555,0.00306198049945406,5.12976639824121e-4,67,1.782070872120287,87178.9802664042
117400,Witters Lake,North Central Hardwood Forests,Central Sand Hills,040302010803,44.03343979,-89.3041395,174862.266120999,1609.44096762999,43,739,18,4,2.9902,44.0399999999999,928.2,1.389,-3.4,100,100,100,803.299999999999,7.19,15.25,21.3799999999999,2.99,6.89,38.0799999999999,0.79,12.9499999999999,0.36,2.83,1.2,1.08,0.02,26.16,3,4.41,0.1038,659,3.8369999,21.8,30.4400005,20.1399994,16.6700001,0,0,14.6400003,13.8699999,40.8999999999999,16.1399999999999,26.18,7.41,20.1399994,16.6700001,4.2399998,28.5100002,172.6666667,NA,NA,258.754677527,257.998260498,33.96868062699997,3.94025866275965e-5,0.00156648918719429,0.00130358339257662,0.00156648918719429,3.94025866275965e-5,70,1.0857305767025447,31871.949934565288
182300,Twin Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.23591107,-89.14031928,375583.009499999,3294.34931465999,93,849,13,6,3.4344,44.2299999999999,1049,2.817,-121.2,88.31,100,99.5699999999999,808,6.99,15.0299999999999,21.0799999999999,3.43,14.8,6.1,0.03,46.07,7.99,3.45,0,0.66,0,6.09,13.98,0.84,0.1903,1049,7.48,-300.4,20.3400002,2.47,47.4500008,7.3000002,0.68,16.6599998,5.0999999,6.13,57.510000000000005,6.09,14.82,2.47,55.430001,0,21.7599997,216.3333333,NA,NA,269.153774088,268.892150879,40.53796785500003,-3.91112449562011e-4,4.69284322042576e-4,0.00216217452450809,4.69284322042576e-4,-3.91112449562011e-4,103,1.5163929152033329,94786.74780436074
186400,Gilbert Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.2126775799999,-89.1693028899999,562670.614770999,4151.68774934999,139,686,65,NA,2.7747,44.21,1027.09999999999,3.449,-187,100,100,54.56,806,6.91,14.97,21.03,2.77,21.75,6.1,0.23,36.49,6.23,5.99,0,0,0,13.25,9.53999999999999,0.42,0.2507,991.7999878,6.8920002,-141.4,19.3099995,2.03,31.1499996,8.3400002,10.4099998,22.8999996,1.72,6.33,48.71,13.25,9.95999999999999,3.4700001,49.8999996,2.71,24.6199996,262.8333333,NA,NA,269.445986195,269.368804932,45.85125501600004,1.50996195891332e-4,0.00173459108244869,8.01553124036189e-4,0.00173459108244869,1.50996195891332e-4,111,1.5613225531122483,28400.49539526544
189600,Kusel Lake,North Central Hardwood Forests,Central Sand Hills,040302022002,44.17085723,-89.1647739999999,298374.775746,3918.38394844,74,1093,29,NA,2.9909,44.17,1049,1.819,-51.7999999999999,100,100,100,806,6.91,14.97,21.03,4.42,12.8,9.64,0.49,20.23,15.98,1.46,0.36,0.16,0,17.39,17.41,4.08,0.2238,1049,3.425,-90,21.8099995,9.29,18.0100002,5.0900002,0,29.6700001,13.4499998,10.13,37.67,17.39,21.490000000000002,10.360000099999999,23.1000004,1.61,43.119999899999996,220.5294118,NA,NA,266.124563663,266.032531738,42.869943173000024,1.13625451506283e-4,0.00142814673063415,0.00311806210384086,0.00142814673063415,0.00142814673063415,114,2.023582914378752,33755.85751493348
191100,Long Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.2157222,-89.1207222,1028724.38764,7366.44676244,254,1375,71,NA,5.5657,44.2199999999999,1049,3.484,-154.8,19.98,100,82.39,808,6.99,15.0299999999999,21.0799999999999,5.57,20.71,6.44,0,37.4799999999999,7.23,3.41,0.16,0.38,0,8.76,14.93,0.5,0.4299,1049,8.5699997,-256.899999999999,31.7000008,3.49,27.0799999,0.33,2.02,28.3099995,3.1199999,6.44,48.11999999999989,8.76,15.43,3.49,29.4299999,2.54,31.4299994,238.6444444,NA,NA,265.245568886,264.471466064,49.425695761999975,0.00354255662649009,0.00114895462287957,0.00286056719652529,0.00114895462287957,0.00114895462287957,122,2.0488190553868164,47536.33819636981
191100,Long Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.2157222,-89.1207222,1028724.38764,7366.44676244,254,1375,71,NA,5.5657,44.2199999999999,1049,3.484,-154.8,19.98,100,82.39,808,6.99,15.0299999999999,21.0799999999999,5.57,20.71,6.44,0,37.4799999999999,7.23,3.41,0.16,0.38,0,8.76,14.93,0.5,0.4299,1049,8.5699997,-256.899999999999,31.7000008,3.49,27.0799999,0.33,2.02,28.3099995,3.1199999,6.44,48.11999999999989,8.76,15.43,3.49,29.4299999,2.54,31.4299994,238.6444444,NA,NA,265.245568886,264.471466064,49.425695761999975,0.00354255662649009,0.00114895462287957,0.00286056719652529,0.00114895462287957,0.00114895462287957,123,2.0488190553868164,47536.33819636981
196100,Pine Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.23275643,-89.16245575,553813.329723999,4139.49516628,137,3184,48,16,9.2255,44.24,1046.3,2.544,-20,100,100,79.37,806,6.91,14.97,21.03,12.89,7.51,6.37,0.27,23.09,13.14,2.33,0.09,0.12,0.32,38.56,7.77,0.3,0.2236,1049,4.5159998,-159.7,33.8100014,13.8599997,7.9200001,0.94,0.54,34.8800011,0,6.640000000000001,38.56,38.88,8.07,13.8599997,9.4000001,8.0500002,34.8800011,217,NA,NA,271.287961375,271.200775146,48.48388921100002,3.53202394731589e-4,0.00124090982304393,0.00123793448708462,0.00124090982304393,3.53202394731589e-4,132,1.56913657506181,37853.601386428185
197300,Round Lake,North Central Hardwood Forests,Central Sand Hills,040302022002,44.1624630399999,-89.16177896,300415.168167,2290.50783446,74,354,19,10,1.4316,44.1599999999999,1049,2.589,-79.2,99.18,100,100,806,6.91,14.97,21.03,1.43,22.6299999999999,9.32,1.43,15.17,9.94999999999999,0.81,0,0.41,0,28.8299999999999,10.23,1.22,0.14,1049,6.954,-317.9,19.5699997,12.5699997,4.6399999,0.64,0,44.8600006,6.8600001,10.75,25.92999999999999,28.8299999999999,11.450000000000001,17.2799997,5.2799999,6.1399999,51.7200007,112.9285714,NA,NA,265.497269053,265.426757813,42.977859120999995,-4.23049723122954e-4,8.10941959939954e-4,0.003220873589527,8.10941959939954e-4,8.10941959939954e-4,134,1.1788700144942688,51874.42467312474
439800,Wheeler Lake,Northern Lakes and Forests,Forest Transition,040301040204,45.31857896,-88.4828844999999,1138697.77432,7333.86737381999,281,691,35,15,2.6422,45.32,671,3.243,-92.7999999999999,0,0,0,817.899999999999,5.41,13.35,19.4499999999999,2.8,47.99,9.38,0.01,27.8799999999999,0.09,0.48,0,0,0,1.02,12.9,0.24,0.3856,671,6.3410001,-619,34.0499992,9.4099998,7.2399998,0,0.39,47.3300018,1.58,9.39,28.4499999999999,1.02,13.14,9.4099998,7.629999799999999,0,48.910001799999996,176,NA,NA,363.61084795,362.007873535,28.29003095600001,1.85919442703465e-4,-0.00249868952870694,0.00418180229266894,-0.00249868952870694,1.85919442703465e-4,215,1.9387592548813426,106739.57389576302
589400,Morgan Lake,Northern Lakes and Forests,North Central Forest,040301080104,45.7724593,-88.5462323999999,176968.971299,1736.96300496,44,106,12,NA,0.4276,45.77,671,2.623,5.4,0,0,100,782.6,4.53,12.46,18.43,0.43,43.78,8.23,0,19.8299999999999,0,2.71,0,0,0,0,25.44,0,0.1103,671,5.2030001,-71.2999999999999,16.3199997,6.3499999,26.75,0,5.4400001,45.1500015,0,8.23,22.5399999999999,0,25.44,6.3499999,32.1900001,0,45.1500015,13.9,0.533,1.257,446.548952008,446.452545166,11.995420550999995,0.00707045898923283,0.0045447664070955,0.0148149796297274,0.0045447664070955,0.0148149796297274,247,1.1647616780517132,48383.905101432625
741200,North Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,071200060401,42.74390169,-88.6292696,1031725.33452,7632.23003170999,255,6598,11,NA,8.6534,42.75,828.1,2.656,-290.5,0,0,56.7199999999999,885,8.66,16.3799999999999,22.34,26.6999999999999,8.73,5.55,0.94,13.51,0.07,1.48,0.2,0.08,13.2899999999999,44.59,6.94,4.62,0.4372,894.2999878,7.3210001,-247.9,10.2200003,8.7399998,28.4099998,0,9.0799999,19.2399998,11.6400003,6.49,15.06,57.8799999999999,11.56,8.9699998,37.4899997,11.9100001,30.8800001,165,NA,NA,275.046415299,272.16394043,37.43625071700001,7.27758534688582e-4,0.0011926104553554701,0.00306448549757314,0.0011926104553554701,7.27758534688582e-4,282,2.119651544077247,307720.5125626342
778300,Middle Genesee Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900020303,43.0474999999999,-88.4797221999999,396703.284701999,2512.37326762,98,1365,40,8,2,43.0499999999999,909,0.284,-23.6999999999999,0,0,100,844.299999999999,8.03999999999999,15.88,21.8999999999999,5.53,21.09,8.9,4.45,10.4,0,2.21,0,0.27,11,21.39,5.07,0.47,0.1488,909,0.611,-93.1,23.3899994,0.2,15.9899998,0,6.8600001,37.5,4.6399999,28.130000000000003,12.61,32.39,5.54,0.47000000000000003,22.8499999,11.1500002,42.1399999,411.4166667,NA,NA,264.213679356,264.162841797,5.470951991999982,0.00121125405809094,8.55938797011557e-4,0.00117832257857832,8.55938797011557e-4,8.55938797011557e-4,320,1.1252430351792237,32537.99907332669
967900,Alma Lake,Northern Lakes and Forests,Northern Highland,070700010403,45.9071749,-89.4298607,233618.835507,2661.04022974,58,203,19,11,0.82,45.9099999999999,1032,3.46,-179.599999999999,100,0,0,797.899999999999,4.38,12.59,18.73,0.82,30.51,9.65,0,15.09,3.87,27.5399999999999,0,0,0,0,12.51,0.84,0.1577,1032,8.9119997,-262.899999999999,16.8700008,2.0899999,16.4899998,0,35.3199997,29.2299995,0,9.65,46.4999999999999,0,13.35,2.0899999,51.809999499999996,0,29.2299995,21.66666667,0.726,1.8005,491.089663683,490.980957031,18.159542859999988,0.004081498713881,0.00133293227562224,1.2696390653629e-4,0.00133293227562224,0.00452129534167937,369,1.5530755435196282,40340.3155662039
968800,Anvil Lake,Northern Lakes and Forests,North Central Forest,070700010102,45.9501388899999,-89.0542499999999,1525555.63629,7291.41938939,377,2620,32,19,10.6014,45.95,409.399999999999,3.352,-131,100,0,1.27,808.5,4.1,12.26,18.4499999999999,10.6,14.67,4.39,0.11,40.96,7.35,17.52,0.35,1.27,0,0,13.16,0.12,0.4148,559.5999756,4.7519999,-52.3999999999999,14.6300001,5.5,28.7399998,0,10.6300001,29.8899994,2.3900001,4.5,65.83,0,13.28,5.5,39.369999899999996,0,32.2799995,40.6,1.42,2.78,516.611738365,514.648071289,47.84449942800006,2.6548581254877e-4,0.00215349423389047,0.00198242861829515,0.00215349423389047,2.6548581254877e-4,371,1.6653024515550001,156409.49355007382
