WBIC,LakeName,US_L3NAME,ECO_LANDSC,HUC12_CODE,lat,long,SHAPE_AREA,SHAPE_LEN,Area,MaxDepth,MeanDepth,R_AREA,R_PERM,R_SLOPE,R_DARCY,R_LU06_11,R_LU06_21,R_LU06_22,R_LU06_41,R_LU06_42,R_LU06_43,R_LU06_82,R_LU06_90,R_LU06_95,cond,mg_average,ca_average,cation_ratio,lake_MEAN,watershed_MIN,elevation_difference,mean_ann_wdrl_gals,slope2,slope3,slope4,slope5,slopenearest
1858200,Kirby Lake,North Central Hardwood Forests,Forest Transition,070500070201,45.59828546,-92.0726817,0.04901978039997423,0.8496433387231705,0.15803769103295673,-0.6601029886434414,-1.5190199853514479,0.6765164828072344,-1.3816463348866899,-0.6203558831430908,0.2642107039702412,0.1394572705059394,-0.0759622268994786,-0.7321241396847364,1.2195987588313137,1.4040685462631735,-0.5642645633870814,-0.535000029857256,-1.372973851475367,1.318613357988542,-1.3010534084947962,NA,NA,NA,0.5511311752251465,0.5628558874112247,0.5425894137156054,0.826352084050781,0.5767667550282699,1.01870422234764,0.8925110282278701,1.01870422234764,0.4193434781710089
2496300,Shell Lake,North Central Hardwood Forests,Forest Transition,070300010403,45.7460593799999,-91.9168422999999,3.163690890374215,2.0642790008946554,2.466513442240412,0.24958050736233697,0.9905279204472645,2.1070654884102167,-0.5436119122172667,-0.7164467671044796,0.016353717308871734,3.112331484732623,-0.2706229308076582,1.841575078506671,-1.2755236560619359,-0.4849337011814315,-0.2978979984138858,-0.004229146128131075,-0.711601066749167,-0.7698100020855277,-0.4512883204790941,NA,NA,NA,0.24783484354810517,0.2604549428611994,0.564652255766559,1.4597767683081437,-2.8003811051455445,-0.7681767572907433,1.7976583147375678,-0.7681767572907433,-2.64340921103262
2599400,Ward Lake,North Central Hardwood Forests,Forest Transition,070300010901,45.5996752699999,-92.3196372,-0.1162994816247997,0.11344442855011805,-0.021138525453763893,0.5026121154950003,0.25734788970374434,0.15623929435595907,-1.3816463348866899,-0.028451790544863055,0.39696853534921533,1.304500203128579,0.7656085889240881,-0.7321241396847364,-0.30708938234869837,0.6425634978178338,0.24048043743581038,-0.535000029857256,-1.061721688855306,-0.7698100020855277,-0.3263413180620991,NA,NA,NA,0.14634327219454069,0.16045781030332326,0.7381842085898201,-0.7650188952317194,0.45237596529656937,1.802117814535498,1.036053697533652,1.802117814535498,0.3065328339419698
994900,Lake Huron,North Central Hardwood Forests,Central Sand Hills,070700030501,44.1956388899999,-89.4174722,-0.7764517210738662,-1.0856227645295173,-0.7825084307139302,0.5986605508029926,1.0690100985581106,-1.0296858489840806,0.8254844604728878,1.7996379740737607,0.04027410295297937,0.9957708118697038,0.27226468686249944,-0.7321241396847364,0.9472798472453858,0.910253100603277,-1.3131297953814416,-0.535000029857256,-1.7688620890574125,-0.7698100020855277,1.1852532973140335,NA,NA,NA,-0.2033331317987597,-0.18681935038093542,-0.18209166864046095,-0.7650188952317194,0.005674347052618669,0.41108172029573575,0.10271164825138732,0.41108172029573575,-0.09858315126036539
117e3,Twin Lakes,North Central Hardwood Forests,Central Sand Hills,040302010302,43.9105302999999,-89.5898459,-1.8980254145488773,-2.1843865933333855,-2.2776793947546703,-0.010022822961416,NA,-2.1278528212061434,0.8806245311653489,0.8788981563319882,0.3972895842308229,0.9075360922441682,-0.5960256188255086,-0.7321241396847364,0.6477290626554618,-0.6727812538461333,0.6549823188975724,-0.535000029857256,-0.11091480688597145,-0.7698100020855277,1.215390210942411,1.7746301882911142,1.724241083205638,-1.1983679631472621,-0.8550176144494542,-0.8375954874679242,2.1303171882247462,-0.7650188952317194,0.4149963892344708,-0.2567717069272381,0.33369160155419236,-0.2567717069272381,0.2726331049855978
2015500,"MAX LAKE NEAR WOODRUFF, WI",Northern Lakes and Forests,Northern Highland,070500020106,46.0243948999999,-89.7098732,-1.4080758199572672,-1.6373652011084232,-1.4437772831758784,-5.842971574728597,NA,-1.6038599587127411,-0.05543841138040721,-1.258336302849491,0.6070140218295458,-0.5833442299246826,-1.8747455820787247,-0.7321241396847364,-0.8171200841650054,-0.6727812538461333,1.7720952953336062,-0.535000029857256,0.9881959935720257,-0.7698100020855277,0.36132140302596427,-0.7085535553816683,-0.9322643401061058,-0.5322480898643099,1.2813022925151412,1.2866635744119237,-0.7959480924071872,1.3920014721482992,0.8485451884476185,1.5046742501297325,-0.5564370242316342,1.5046742501297325,0.976625323513434
2767300,Loon Lake - Staff Gage,Northern Lakes and Forests,North Central Forest,040103020305,46.350147,-90.6462999999999,-1.0081170787758975,-0.46717554011357854,-1.080545920514166,-0.3882501203584171,-1.177265004546747,-0.7891111120968989,-1.6904510438652727,-0.7676427692523033,1.3201112986619352,0.24660138867001907,1.4153712624341104,-0.7321241396847364,0.34647614275167,1.0921474106889835,0.7264582135590384,-0.535000029857256,-0.6263464621960715,-0.7698100020855277,-0.0948362434910352,NA,NA,NA,0.28420891994466696,0.29758869289402123,1.3964026732161678,1.4699809183840422,0.8807949484886162,1.1970719278109463,-0.7959638175410311,1.1970719278109463,2.7845220721442394
994700,Lake Clara,Northern Lakes and Forests,Northern Highland,070700011304,45.51662728,-89.5751328,-0.10041798481463349,0.26631621106190867,0.003470443527182069,0.2885967678401635,NA,0.3064837812394826,0.8220452965900765,-0.48252055939073624,0.5818241638237326,-0.5951572427474286,0.8524730179618832,1.172776150836402,-0.729751085469687,2.6278468166816835,1.0601511461913011,-0.535000029857256,-0.008800763124202901,0.30164283049127566,-0.6762334736434666,-0.5570450561800077,-0.453940736244344,0.44182981676328564,1.0621979004838187,1.0699245481701212,-0.6956054537973656,-0.7650188952317194,0.1959651317169488,0.4671783106524539,0.8674755670702228,0.4671783106524539,1.280154770673916
778300,Middle Genesee Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900020303,43.0474999999999,-88.4797221999999,0.052618188939240085,-0.30804487019965704,0.15803769103295673,0.39961847955129975,-1.5190199853514479,-0.3157959076289471,0.4056161866949853,-1.9045869183811617,0.22568642960093266,0.2417863517450119,-1.5330179250432954,0.7819071790611367,-0.6945765592007276,-0.6727812538461333,0.16993404440431473,0.0426930367670763,0.8595781287135235,0.74145211650427,1.4577166334142377,NA,NA,NA,-1.2280358926799153,-1.2112060024865212,-2.198355306424375,-0.7650188952317194,-0.15316476566736306,-0.43117410796484096,-0.4796989790438132,-0.43117410796484096,-0.31048452894153855
2734700,Lake Knotting,Northern Lakes and Forests,North Central Forest,040103020604,46.27397611,-91.1155403399999,-0.19189268216316568,-0.1628261944417684,-0.09953643594094166,-0.9962533151143173,NA,-0.15510498853446855,-1.0628525653762264,-1.1323155108062284,-0.027129670202201136,-0.24182079662981906,-0.06127902671924945,-0.7321241396847364,0.1654974685572124,0.7049423397159333,1.4239303369712537,-0.535000029857256,-0.28290157859871795,-0.7698100020855277,-1.0027832266073067,-0.8026075332005449,-0.8168348174463733,1.403882166422559,0.8315548922396611,0.8418038276169674,-1.2369597906190484,-0.7650188952317194,0.044105205717265124,1.834264386719784,-0.3910030511389219,1.834264386719784,-0.06373000872798823
1862100,Little Rock Lake,Northern Lakes and Forests,Northern Highland,070500020105,45.9960618699999,-89.6993166,-0.8364345711896879,0.05723200504039188,-0.8415385074945853,-0.9045067510357675,NA,0.07557803698509268,0.8220452965900765,0.8493621027298269,0.12070002844760028,-0.48557156582176014,0.18380641617743884,-0.7321241396847364,0.2863389603272314,-0.6727812538461333,2.148309945279341,-0.535000029857256,-0.6458309245604259,-0.7698100020855277,-1.3157064974663892,-0.7863794782596241,-0.8824194006390391,0.75217781837768,1.2913849132323567,1.2921004575298545,-0.219541018859367,-0.7650188952317194,-0.11830566720109552,-0.2365825807222641,-0.748067715137884,-0.2365825807222641,-0.21102126110478422
991e3,Honeysuckle Lake,Northern Lakes and Forests,Northern Highland,070700010307,45.9618971,-89.3620815999999,-0.8952978951075434,-0.9443445416055558,-0.9371848053502839,-1.1995835814792382,NA,-0.9173876542347452,0.8220452965900765,-1.5143161560625695,0.47544359986299667,-0.2321187391315642,-1.8747455820787247,-0.7321241396847364,-0.7904555026081878,-0.6727812538461333,0.9584079078039062,-0.535000029857256,1.299260238591139,-0.7698100020855277,-1.409236172204072,-0.751526882403025,-1.0299253486627424,-0.6270911165883117,1.3321653027410545,1.3371187806929834,-1.564384595454418,-0.7650188952317194,0.059272290184087945,-0.6496345904874844,-0.5377924406533258,-0.6496345904874844,-0.049974902152420835
1881100,Silver Lake,North Central Hardwood Forests,Forest Transition,070500070201,45.58379766,-91.9212148799999,1.2187318775400542,1.3675007056309922,1.2173443567502735,1.570381534030261,1.8281542117712832,1.3047005918322832,-1.3816463348866899,-0.12217974453552774,0.20135666560574045,0.3106327095097545,0.10152607090115648,1.1482124358871544,0.22109600737208907,2.1997103286304456,0.42035853377934784,-0.535000029857256,-1.0501925015316214,0.3690674370142469,-0.8204835071784458,NA,NA,NA,0.36159072900872613,0.37512848738610255,-0.29215437583781373,0.826352084050781,-0.41808978136855823,-0.7679475757598373,1.6420880805344882,-0.7679475757598373,-0.48278811676774636
104700,Sharon Lake,North Central Hardwood Forests,Central Sand Hills,040302010701,43.9772629499999,-89.3834519699999,-0.6450393725725317,-0.44617680645911095,-0.6241486349656564,-0.010022822961416,-0.8863684209778933,-0.4804134853670886,0.8806245311653489,-1.405229413242011,0.3612264045624734,2.0903310389807013,0.17410508544454628,-0.7321241396847364,-1.5433039637514832,-0.6727812538461333,-1.3131297953814416,2.7855647768388145,0.23428503570689072,0.9031300489169065,0.6070900438532961,NA,NA,NA,-1.3608132027667597,-1.4482243642313917,-1.732423513053131,-0.7650188952317194,0.16537227597728887,0.15947711914259297,-0.1761411195788484,0.15947711914259297,0.04624771831521488
589400,Morgan Lake,Northern Lakes and Forests,North Central Forest,040301080104,45.7724593,-88.5462323999999,-0.7214885570267957,-0.9304218504272735,-0.7001076106312628,-1.3132434377814863,NA,-0.882406521049822,-0.3590760390953842,-0.0961879480541685,0.26158449473754447,-0.5005370832560643,0.1659858098863296,-0.7321241396847364,-0.08412821930759387,-0.6727812538461333,0.005590142544716057,-0.535000029857256,1.1165653596749863,-0.7698100020855277,-1.4750365556857046,-0.6029696076246451,-0.7208598966667996,-0.4158209750262724,0.9454318780303748,0.9542491544671128,-1.4090500418943306,-0.7650188952317194,0.83510172675953,0.5944501059513114,2.4609254776835154,0.5944501059513114,1.4639980418698264
967900,Alma Lake,Northern Lakes and Forests,Northern Highland,070700010403,45.9071749,-89.4298607,-0.45516248031184897,-0.21749556759517447,-0.3883971993854955,-0.6601029886434414,-0.6347150158133962,-0.21339248762445912,0.8220452965900765,1.364472093652545,-0.06174122164476657,-0.43762168971654836,-0.7148389899097705,-0.7321241396847364,-0.6662100011827671,-0.6727812538461333,2.0748488491484407,-0.535000029857256,0.5501304624947357,-0.7698100020855277,-1.091274740473646,-0.479038744148027,-0.48963651932490465,-0.27151429758652784,1.2632595648240417,1.2686901071605734,-0.8489150668593343,0.9880001582063944,0.3801681556407769,-0.26526762674416493,-1.0608335364526384,-0.26526762674416493,0.3067323027976373
2469400,Hoinville Lake,Northern Lakes and Forests,Northwest Sands,070300020403,46.02382175,-91.99977699,-0.42471302252918025,-0.23473654481204437,-0.35130063030221537,-0.3882501203584171,-0.8863684209778933,-0.22115201814353705,0.8220452965900765,0.9545106158053417,-0.6231284154178123,0.04578826726524565,0.11658425885917066,-0.7321241396847364,0.8519681952851035,-0.6727812538461333,1.1866037699889347,-0.535000029857256,-0.698642961451524,0.575493680911241,0.2583881703291035,NA,NA,NA,-0.7802845428885472,-0.7717390783191607,-0.086898346660849,1.0410608987922993,-0.10250899034820095,-0.25954128717101416,-0.5305558892401286,-0.25954128717101416,0.271340967508224
1855100,Howe Lake,Northern Lakes and Forests,North Central Forest,070500050103,45.08524027,-91.3132082,-0.31654629186706085,-0.308304138111148,-0.23228056643086153,0.3635638318784319,0.5083994501226919,-0.26758941114799106,-1.755269650323254,-0.8968140426996752,0.08764919108195757,-0.062341805948234505,-0.40172855712750793,-0.7321241396847364,0.6766628553874843,-0.6727812538461333,0.00436105016441252,-0.535000029857256,0.6096209246150538,-0.7698100020855277,-0.6578790266763382,NA,NA,NA,-0.4656346872648501,-0.44845793945257345,-0.4979628834320781,-0.7650188952317194,-0.04670559994071768,-0.450391973445918,-0.08944919355946013,-0.450391973445918,-0.1460867934331211
1883700,Statehouse Lake,Northern Lakes and Forests,Northern Highland,070500020108,46.14,-89.89,-1.4335777324401624,-1.3611337524706157,-1.6186160936558744,-0.7370114383902947,NA,-1.3169704689068027,0.8220452965900765,-1.4930501407596395,0.3886153223697291,-0.608195763428742,-1.5151600547068236,-0.7321241396847364,-0.9561162071063888,1.6045109398648163,0.00927051114677153,-0.535000029857256,1.230541939026065,0.5736395146371067,-0.26160627110395396,NA,NA,NA,1.2456834118096298,1.250876299648846,-1.888303187341156,0.9249944629458543,-0.3641354014071126,-0.31480018357598,0.17828463304163278,-0.31480018357598,0.036370118179560915
2340100,Spruce Lake,Northern Lakes and Forests,Northern Highland,070500020101,46.0532838999999,-89.5662573,-1.6575064974626499,-2.107311893506278,-1.9865395389033103,-0.9045067510357675,NA,-2.2209507190977265,-0.3590760390953842,-1.4182252721011808,0.9605429113296182,-0.7871243251977735,0.11991527589200077,-0.7321241396847364,-0.8670452319499276,-0.6727812538461333,0.26020965010296904,-0.535000029857256,0.586946969089461,3.053649706092422,-1.353459937212667,-0.8173660762712189,-1.0110360054942158,0.4663076285925517,1.362983858105159,1.3677015706540872,0.05106982377316388,0.5171202742129255,-0.5426779894803473,-0.4132400473167131,-0.5788041985372944,-0.4132400473167131,-0.5958866934455146
106600,Patrick Lake,North Central Hardwood Forests,Central Sand Hills,040302010302,43.8869188899999,-89.6556798999999,-0.8355585040002823,-0.11413012743519357,-0.8415385074945853,-0.5177088296189992,-0.8863684209778933,-0.1925707440012936,0.8816606071342175,1.1084924373470149,-0.15662481483458898,0.7541519782639634,-1.1900069732540017,-0.7321241396847364,0.8508335045978269,-0.6727812538461333,-0.4230887485492002,0.7148265357888527,-0.5751539848992109,1.645141904719798,-1.82837650043367,NA,NA,NA,-0.6813618525918476,-0.8090491294205607,1.0281574364555954,-0.7650188952317194,-0.005498966842097291,-0.8383313640320517,-0.010601753162091502,-0.8383313640320517,-0.10871628685147224
1877900,Rosalind Lake,Northern Lakes and Forests,Northern Highland,070500020107,46.18,-89.78,-0.7430851562385158,-0.5457872706171033,-0.7268108419636164,0.7174150552802402,NA,-0.5968415000696135,-1.6904510438652727,-0.16116743925756677,0.022685254187323103,-0.14161388627710372,1.5950547788955693,-0.7321241396847364,0.6726915599582161,-0.6727812538461333,0.7901210239886298,-0.535000029857256,-0.5275279101219303,-0.7698100020855277,-0.7013270519969208,NA,NA,NA,1.3126479121850152,1.3148044061697455,-1.5142090902001726,0.4454686052967594,0.002323684547890297,0.37761680769833134,-0.0011445096966717875,0.37761680769833134,0.16704809589082217
1176400,Vandercook Lake,Northern Lakes and Forests,Northern Highland,070700010803,45.9857842999999,-89.6823713,0.04558316542016577,0.08803345007937537,0.1479056059682423,0.1256816144527262,NA,0.004747329577963934,-0.3590760390953842,0.5563636696672309,-0.13442268760850232,0.06989611952432177,0.5183080927017248,-0.7321241396847364,0.1637955431558739,-0.6727812538461333,1.175490812030799,-0.535000029857256,0.11834991271428578,-0.7698100020855277,-1.275991378942199,-0.7475830389978836,-0.712570414445095,1.1261752028321075,1.2989335493251661,1.3022663123612954,-0.009495780363537595,-0.7650188952317194,0.013004108620915146,-0.3729577587787639,-0.2819920370452323,-0.3729577587787639,-0.09193575295741811
2771200,Phantom Lake - Staff Gage,Northern Lakes and Forests,Northwest Sands,040103020602,46.4938849999999,-91.2962799999999,-0.6834989734348664,-0.907650050358154,-0.6741184542287364,0.20946591393733183,NA,-0.8607430071871335,0.8220452965900765,0.32952609433962127,-0.15238898758960337,-0.552806123379685,-1.8747455820787247,-0.7321241396847364,2.458650024402453,-0.6727812538461333,0.5722280036921954,-0.535000029857256,-1.7688620890574125,-0.7698100020855277,-1.1605143190925231,-0.6320213362603138,-0.6276584682662577,0.27300284828682986,-0.27849878008608436,-0.2678815820846926,1.4517442219869217,1.4161299401423646,1.48690685051582,1.100271532667476,0.09321561668765345,1.100271532667476,1.2447541917140854
2767100,Long Lake,Northern Lakes and Forests,Northwest Sands,040103010801,46.5816080999999,-91.3385231999999,1.0578156937096144,1.5407638485636632,1.0875121443120541,-0.10824735823187967,-0.41410909714973093,1.5105284057192323,0.8220452965900765,1.176622567480562,-0.5149718217807614,-0.6753073287845399,0.79570599317884,1.5875670184816446,1.17421231138907,0.8019251189943567,0.584268976053461,-0.535000029857256,-1.1153686970995034,-0.7698100020855277,0.050310846695068676,NA,NA,NA,-0.16390854104572253,-0.22079747762446678,0.7614171390230186,-0.7650188952317194,0.9026158754724197,1.372529888419219,1.4566339468250984,1.372529888419219,0.7148577142173964
779800,Silver Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900010504,43.07667407,-88.4925989999999,0.8149924416763938,0.6356610588307365,0.8805365451122277,0.5353529270767041,NA,0.6253205978003963,0.4056161866949853,-1.2827528389380407,0.158244090518423,-0.6129485456689618,-0.5039153341951853,1.9363184292295075,-1.141633519237097,-0.6727812538461333,-0.5815900891623232,1.1881247705172633,0.5826221906679281,1.58620121792812,1.5089698710003427,2.1984007633654925,1.7902231587254194,-2.257749437164031,-1.2506689378317606,-1.2365091124464564,-0.6252393340771701,-0.7650188952317194,-0.2473303735174433,-0.2499327654264457,-0.21132299029497145,-0.2499327654264457,-0.3280344280153275
779300,Pretty Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900020305,42.95497772,-88.49890784,-0.34374956090853226,-0.5768905614373157,-0.26470532423288895,0.20946591393733183,NA,-0.5246537582478591,0.4056161866949853,-1.2398270326154874,0.3445715671575836,-1.3036552644423143,-0.05762652262767285,1.938813036675645,-1.183048671250073,-0.6727812538461333,-1.3131297953814416,-0.535000029857256,1.164328164738667,1.5936483922516262,1.415848772758347,NA,NA,NA,-1.2544973600770353,-1.246764256008718,-2.0689736695192806,1.6020641595149325,-0.164387436121909,-0.5676417301926792,-0.5342494205236057,-0.5676417301926792,-0.25281305332978254
2450500,Bass Lake,North Central Hardwood Forests,Western Prairie,070300051008,45.0671228799999,-92.64892184,1.3263534802455517,1.5214616995823809,1.3012057354675637,0.2885967678401635,NA,1.5568273318345565,0.12591157261273767,-0.6376837080824871,-0.5692420157724046,-0.2547932482230953,0.25517539817793905,1.4466624171875564,1.0204656179915281,2.3181825457015264,-1.3131297953814416,-0.535000029857256,-1.7688620890574125,0.4182190269429407,1.089661055841387,NA,NA,NA,-1.038951529733136,-1.0580867268256344,1.410018497772609,1.6771526501149452,-0.3265634329484979,-0.7041468338616986,-3.444043498322231,-0.7041468338616986,-0.608205876328131
421600,Grindle Lake - Staff Gage,Northern Lakes and Forests,Northeast Sands,040301040205,45.2331599999999,-88.370834,-0.8159468155011569,-1.1604372748405558,-0.8115844592644618,-0.3882501203584171,NA,-1.099718438388065,1.6123012164460884,-1.1019917876261525,0.3571881769824891,-0.7647233786534903,-0.38167329023595103,-0.7321241396847364,-1.2358104861834143,-0.6727812538461333,-0.10996854649051305,-0.535000029857256,1.864950585000047,-0.7698100020855277,-0.6281268099587524,NA,NA,NA,-0.8111601534099538,-0.7945123474400961,-0.502583165320849,1.1411754264706386,-0.42027504807095634,0.3276037339328743,-1.6817704618892506,0.3276037339328743,0.13492649988651495
1842400,Crystal Lake,Northern Lakes and Forests,Northern Highland,070500020105,45.999642,-89.610408,-0.0015595884993663358,-0.4774788027840443,0.10607873795468269,1.1342712090779439,1.6583902247280173,-0.3961419996299276,0.6589814549016499,-1.6950772861374777,0.439680082192441,-1.5595746268591764,2.3873342611645776,-0.7321241396847364,-1.593796437023453,0.8543693039482534,0.48570859871320454,-0.535000029857256,0.9506549827404771,1.4091211818179357,-1.3199947847254667,-0.7981932719148093,-0.867221686443955,1.0346835338009313,1.3342482137706624,1.3314593170388054,1.6242186714347733,-0.7650188952317194,-0.05786526424225159,-0.15572079524963225,-0.9138338974528836,-0.15572079524963225,-0.15620755013826979
2757900,Carlin Lake,Northern Lakes and Forests,Northern Highland,040201010303,46.2,-89.7699999999999,0.49092763607162637,0.5244308496120131,0.5894628628066754,0.24958050736233697,NA,0.5878767376678186,-1.4365962103980634,0.48232635244215777,0.17209455492238224,0.5699552887864605,-0.17444413511761747,-0.7321241396847364,0.24378912330029062,-0.6727812538461333,1.2151415583370206,-0.535000029857256,-0.34890108078897136,-0.7698100020855277,-1.204877569895818,-0.7443095809487468,-0.7194152887251705,1.045965239742912,1.3164485428662343,1.3215304084963342,0.12535732676775013,-0.7650188952317194,0.7096889253299398,-0.07259746262498377,0.022885787783731973,-0.07259746262498377,0.5398912751292592
1881900,Sparkling Lake,Northern Lakes and Forests,Northern Highland,070500020105,46.006239,-89.6958759999999,0.5053068895188665,0.30000074177213853,0.6009394562970772,1.0690213523948888,NA,0.3441701785746009,0.8220452965900765,-0.2088191842845881,0.17842484067932962,-0.35456874146810036,1.2945290209283595,1.0309369372221346,-0.09887884082355658,-0.6727812538461333,1.5475262126669997,-0.535000029857256,-0.12152750744498506,-0.7698100020855277,0.16058338385808818,0.3527655200303838,0.8498907537095742,1.042502012661353,1.287085143871729,1.2921717432941902,-0.846847539661728,-0.7650188952317194,0.04753883020068434,-0.0019644028009833084,-0.6414684273343609,-0.0019644028009833084,-0.06061603709993923
184200,Crystal Lake,Northern Lakes and Forests,North Central Forest,040302020201,45.3791274599999,-88.9253800399999,-0.19931141382589945,-0.13292254783858765,-0.11332694880272595,0.24958050736233697,0.9905279204472645,-0.1341954111234742,-0.3590760390953842,-0.35531828267135646,0.288611975938989,-0.6248576169531241,1.6475647627885464,-0.7321241396847364,-0.02455849285636969,-0.6727812538461333,-0.6851321265784902,-0.535000029857256,0.840131828647713,-0.7698100020855277,-1.1605143190925231,NA,NA,NA,1.1065375047150139,1.0474667482946396,0.2362992681865332,-0.7650188952317194,-0.35658409274895575,-0.6737691881917275,-0.271610669528065,-0.6737691881917275,-0.4271171854888457
45100,Cedar Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,040301011105,43.9249045899999,-87.9384592699999,0.37015227046159555,0.7785574918082162,0.47735361144750704,-0.5177088296189992,-1.177265004546747,0.6785109568013457,-1.6815350335630412,0.7071948128972457,0.19322442316061084,0.8365306731215217,-0.2218446025319338,1.804556081994438,-0.9759728204122076,-0.6727812538461333,-1.3131297953814416,1.7789187831012232,0.4931761082400202,-0.7698100020855277,1.1707296840886179,NA,NA,NA,-1.0988279337802374,-1.123941930351394,0.9055503973784483,1.5122024883230036,0.31742380924949404,0.1634563582253598,0.3531695035532422,0.1634563582253598,0.18414403251539121
968800,Anvil Lake,Northern Lakes and Forests,North Central Forest,070700010102,45.9501388899999,-89.0542499999999,1.3443001499868454,1.1290048605971528,1.3151192916566519,0.08186693276650887,0.6193092230002094,1.1880299367741727,-0.6953580139973962,-0.2737986361064764,0.2925330908887822,-0.7007999367814789,0.022721941542953566,-0.7321241396847364,0.028770670257265783,-0.6727812538461333,0.5373978839379195,-0.535000029857256,0.5763174915396009,0.3085711729209891,-0.5477424378489933,-0.1180220271388209,-0.18327601514665254,-0.9283475033588047,1.424473970599101,1.4168534211167252,1.0151834480176063,-0.7650188952317194,-0.357544601572431,-0.008400236929346558,-0.12527515215134202,-0.008400236929346558,-0.42798827585974564
2043700,Upper Twin Lake,Northern Lakes and Forests,North Central Forest,070500050103,45.0921847999999,-91.3087636,-0.8902939385764056,-0.5723246718155226,-0.9042827391576472,-0.16002024551261812,NA,-0.5704067779813535,-1.764164171254936,-1.6332483157196986,0.1973749276401896,-0.5399615667163099,-1.3878910809247316,-0.7321241396847364,-0.9271823065814458,-0.6727812538461333,-0.9728849894019439,-0.535000029857256,1.8618871854075292,-0.7698100020855277,0.02866062229864249,NA,NA,NA,-0.4655708074574357,-0.4504065265771583,-0.5834278649366221,-0.7650188952317194,0.714151066358103,-0.2248244939330701,0.06984119294105753,-0.2248244939330701,0.543938013678903
