"wiscwaterlevelid","clusterid","SiteID","SiteType","Latitude","Longitude"
1,2,"1000800","Lake",44.2069057,-89.45531352
2,4,"1012000","Lake",44.13008866,-89.50988124
3,4,"101300","Lake",44.13763197,-89.2906228
4,4,"102100.4","Lake",44.06916056,-89.26226249
5,4,"102900","Lake",44.04305832,-89.21679462
6,4,"103900.4","Lake",44.06590828,-89.23238535
7,4,"104600","Lake",44.02402792,-89.20872596
8,4,"105200","Lake",44.04569543,-89.21047952
9,2,"105800.4","Lake",44.10928491,-89.38854788
10,4,"106900.4","Lake",43.98497303,-89.55201905
11,4,"107900","Lake",44.05476309,-89.23386028
12,4,"117400.4","Lake",44.03343979,-89.3041395
13,4,"131100","Lake",44.00970626,-88.5273365
14,1,"146100","Lake",43.79888889,-89.0347222
15,4,"149000","Lake",44.01115491,-89.16072991
16,4,"156300","Lake",44.00374604,-89.4289594
17,4,"1631900","Lake",46.1216185,-89.1520804
18,4,"182100.4","Lake",44.1516018,-89.16386665
19,4,"182300.4","Lake",44.23591107,-89.14031928
20,2,"1835300.2","Lake",46.008472,-89.629379
21,2,"1842400.2","Lake",45.999642,-89.610408
22,4,"186400.4","Lake",44.21267758,-89.16930289
23,3,"1881900","Lake",46.006239,-89.695876
24,4,"189600","Lake",44.17085723,-89.164774
25,4,"190200.4","Lake",44.14761258,-89.1524778
26,4,"191100.4","Lake",44.21630946,-89.12494537
27,4,"195400","Lake",44.08860619,-89.11802775
28,4,"196100.4","Lake",44.23275643,-89.16245575
29,4,"197300.4","Lake",44.16246304,-89.16177896
30,3,"2014700","Lake",46.040778,-89.685547
31,2,"2017500","Lake",46.007941,-89.606314
32,4,"2331600.2","Lake",46.012891,-89.671613
33,1,"2332400","Lake",46.033973,-89.630228
34,4,"245800","Lake",44.08033239,-89.21079644
35,4,"246900","Lake",44.09625569,-89.22236325
36,4,"247200","Lake",44.14268002,-89.2169887
37,4,"247700","Lake",44.16952978,-89.21019065
38,2,"2496300","Lake",45.74605938,-91.9168423
39,4,"250000.4","Lake",44.17482414,-89.17396074
40,1,"758300","Lake",42.5580723,-88.5426
41,1,"761700","Lake",42.81334964,-88.1420325
42,1,"778300.1","Lake",43.0475,-88.4797222
43,1,"802600","Lake",42.95416667,-89.2797222
44,1,"803700","Lake",43.00888889,-89.3052778
45,1,"804600","Lake",43.0633297,-89.3970636
46,1,"805400","Lake",43.09832875,-89.4078969
47,1,"808700","Lake",42.85750645,-88.9409429
48,2,"968800.1","Lake",45.95013889,-89.05425
49,1,"980900.1","Lake",43.42638889,-89.7277778
50,2,"985000","Lake",44.1188627,-89.477621
51,2,"994900","Lake",44.19563889,-89.4174722
52,2,"994900.4","Lake",44.19343292,-89.41796271
53,1,"AD-17/06E/08-0076","Well",43.9667,-89.81727
54,3,"AS-43/02W/21-0054","Well",46.18579,-90.62518
55,1,"BN-25/20E/14-0890","Well",44.64249,-88.03844
56,3,"BR-34/10W/22-0153","Well",45.40829,-91.59239
57,3,"BT-39/16W/17-0002","Well",45.87379,-92.36564
58,2,"CH-28/07W/17-0142","Well",44.91079,-91.26599
59,1,"CO-12/09E/27-0620","Well",43.48915,-89.41651
60,1,"CR-09/06W/27-0059","Well",43.22554,-91.07624
61,3,"D3","Well",46.0336,-89.653067
62,1,"DG-11/13E/23-0081","Well",43.40425,-88.92394
63,1,"DN-05/08E/06-0927","Well",42.94139,-89.59429
64,1,"DN-06/08E/15-1289","Well",42.9997222,-89.5270556
65,1,"DN-07/08E/06-1136","Well",43.11068,-89.59195
66,1,"DN-07/09E/19-0064","Well",43.07428,-89.48017
67,1,"DN-07/09E/23-1297","Well",43.0683722,-89.3928
68,1,"DN-09/06E/29-0083","Well",43.22,-89.79806
69,1,"DN-09/11E/34-1355","Well",43.20898,-89.17577
70,4,"DS-44/12W/01-0327","Well",46.32244,-91.81186
71,1,"FL-14/17E/06-0659","Well",43.7086,-88.52201
72,3,"FR-34/14E/03-0656","Well",45.45722,-88.72889
73,3,"FR-40/12E/21-0087","Well",45.93496,-88.99179
74,1,"GL-14/13E/06-0032","Well",43.71054,-88.99039
75,1,"GL-16/12E/21-0047","Well",43.83637,-89.08262
76,1,"GN-03/06E/18-0002","Well",42.74083686,-89.8298458
77,1,"GR-05/02W/06-0005","Well",42.93082278,-90.6537376
78,1,"GR-05/06W/27-0132","Well",42.87943236,-91.0726285
79,1,"GR-05/06W/27-0133","Well",42.87943236,-91.0726285
80,1,"GR-05/06W/27-0134","Well",42.87943236,-91.0726285
81,1,"IW-06/03E/32-0032","Well",42.94555158,-90.1720683
82,4,"IW-08/05E/18-0110","Well",43.16194,-89.94068
83,1,"JE-05/16E/15-0849","Well",42.89223228,-88.5895456
84,2,"K1","Well",46.00375,-89.614017
85,2,"K10","Well",46.003567,-89.62685
86,2,"K110","Well",46.0007,-89.609
87,2,"K111","Well",46.000717,-89.609267
88,2,"K13","Well",46.000583,-89.619283
89,2,"K14","Well",46.000633,-89.619467
90,3,"K17","Well",46.007617,-89.659583
91,3,"K18","Well",46.007917,-89.659783
92,2,"K2","Well",46.004,-89.614367
93,3,"K25","Well",46.002817,-89.597367
94,2,"K30","Well",46.001333,-89.623433
95,2,"K31","Well",45.999267,-89.61175
96,2,"K32","Well",45.999383,-89.61155
97,2,"K33","Well",46.00145,-89.60885
98,2,"K34","Well",46.0012,-89.6088
99,3,"K49","Well",46.006517,-89.667683
100,2,"K5","Well",46.005033,-89.614833
101,3,"K56","Well",46.012083,-89.65915
102,2,"K6","Well",46.004967,-89.615033
103,3,"K61","Well",46.02575,-89.587383
104,2,"K7","Well",45.997517,-89.6111
105,2,"K75","Well",46.004717,-89.6145
106,2,"K9","Well",46.00345,-89.626567
107,1,"KE-01/22E/13-0046","Well",42.53715556,-87.8432167
108,3,"LA-30/11E/25-1310","Well",45.0465,-89.11236
109,3,"LA-34/10E/13-0537","Well",45.43427,-89.18789
110,1,"LF-01/03E/01-0294","Well",42.5819483,-90.0759583
111,3,"LR21","Well",46.011,-89.685183
112,1,"ML-06/21E/32-0148","Well",42.93681944,-88.0289667
113,1,"ML-08/21E/35-0118","Well",43.11682,-87.97673
114,4,"MN-19/23E/35-0028","Well",44.07372,-87.70171
115,2,"MO-15/03W/05-0010","Well",43.81108,-90.77041
116,1,"MO-15/04W/34-0002","Well",43.72833,-90.83222
117,1,"MO-18/02W/29-0017","Well",44.00722,-90.65028
118,1,"MQ-14/09E/30-0026","Well",43.66575,-89.46558
119,1,"MQ-16/08E/12-0009","Well",43.87927,-89.49315
120,4,"MQ-17/08E/35-0104","Well",43.89419,-89.51486
121,4,"MR-29/03E/24-0027","Well",44.97913,-90.09569
122,3,"MR-29/07E/24-0100","Well",44.98669,-89.62886
123,3,"MT-37/20E/34-0007","Well",45.63739,-87.98367
124,3,"ON-36/09E/09-0024","Well",45.62746,-89.3668
125,3,"PK-34/18W/26-0093","Well",45.39774,-92.55576
126,3,"PK-35/17W/08-0040","Well",45.52877,-92.50456
127,4,"PP-24/16W/26-0039","Well",44.51306,-92.29056
128,4,"PP-25/12W/32-0040","Well",44.60663,-91.85683
129,3,"PR-35/03E/04-0065","Well",45.55302,-90.11487
130,4,"PT-21/08E/10-0036","Well",44.3095,-89.52915
131,4,"PT-22/10E/32-1320","Well",44.33292,-89.30992
132,4,"PT-23/10E/18-0276","Well",44.47085,-89.33302
133,4,"PT-24/10E/16-1324","Well",44.56192,-89.2875
134,1,"RI-10/01E/26-0023","Well",43.3111,-90.34235
135,1,"RO-01/12E/35-0040","Well",42.50529277,-89.0345543
136,4,"SH-26/18E/30-0225","Well",44.70117,-88.36289
137,4,"SH-27/13E/04-0221","Well",44.84508,-88.92464
138,3,"SH-27/16E/34-0027","Well",44.77415,-88.53732
139,1,"SK-10/06E/02-0003","Well",43.37954,-89.75527
140,4,"SK-13/02E/14-0230","Well",43.60128,-90.22521
141,2,"SW-41/09W/28-0007","Well",46.00143,-91.48877
142,4,"TA-31/04W/13-0001","Well",45.16303,-90.81097
143,2,"TR-19/08W/35-0001","Well",44.07274,-91.3082
144,4,"TR-21/07W/17-0071","Well",44.29546,-91.25866
145,4,"VE-12/04W/34-0052","Well",43.47831,-90.82902
146,1,"VE-14/07W/26-0008","Well",43.65775,-91.17374
147,1,"VE-14/07W/28-0271","Well",43.6558,-91.22263
148,1,"VE-14/07W/28-0272","Well",43.6558,-91.22263
149,3,"VI-40/10E/28-0033","Well",45.92104,-89.24524
150,1,"VI-41/10E/09-0003","Well",46.0545,-89.25702
151,3,"WB-41/12W/26-0048","Well",46.01047,-91.8342
152,4,"WD-21/06E/36-1298","Well",44.24809,-89.72516
153,3,"WD1","Well",46.070383,-89.68345
154,3,"WD2","Well",46.098617,-89.669133
155,3,"WD3","Well",46.096317,-89.64575
156,3,"WD4","Well",46.070383,-89.632267
157,3,"WD5","Well",46.0559,-89.616583
158,1,"WK-05/19E/02-0031","Well",42.9266,-88.2217583
159,4,"WP-21/13E/25-0002","Well",44.26248,-88.87483
160,4,"WP-22/12E/07-0792","Well",44.39217,-89.09786
161,4,"WP-22/14E/12-0013","Well",44.39859,-88.74399
162,4,"WP-25/14E/17-0771","Well",44.63915,-88.81899
163,4,"WS-18/10E/01-0105","Well",44.06271,-89.25464
164,4,"WS-19/08E/15-0008","Well",44.1205,-89.53571
165,1,"WW-01/16E/10-0083","Well",42.55335278,-88.58466389
166,1,"WW-03/15E/33-0009","Well",42.66780556,-88.7346
167,1,"WW-04/17E/02-0908","Well",42.83501297,-88.4542644
